canal,I_gamma
1087,2525
1088,2455
1089,2512
1090,2505
1091,2554
1092,2455
1093,2439
1094,2543
1095,2432
1096,2499
1097,2437
1098,2541
1099,2450
1100,2406
1101,2519
1102,2436
1103,2444
1104,2407
1105,2483
1106,2596
1107,2527
1108,2676
1109,2703
1110,2757
1111,2777
1112,2757
1113,2723
1114,2698
1115,2655
1116,2678
1117,2659
1118,2702
1119,2592
1120,2703
1121,2579
1122,2488
1123,2483
1124,2449
1125,2463
1126,2406
1127,2543
1128,2611
1129,2629
1130,2550
1131,2569
1132,2593
1133,2699
1134,2553
1135,2556
1136,2537
1137,2442
1138,2508
1139,2551
1140,2467
1141,2426
1142,2480
1143,2352
1144,2356
1145,2458
1146,2368
1147,2380
1148,2373
1149,2343
1150,2369
1151,2371
1152,2308
1153,2379
1154,2368
1155,2336
1156,2382
1157,2358
1158,2262
1159,2346
1160,2327
1161,2274
1162,2445
1163,2355
1164,2293
1165,2311
1166,2336
1167,2411
1168,2368
1169,2309
1170,2315
1171,2370
1172,2299
1173,2417
1174,2352
1175,2394
1176,2313
1177,2304
1178,2435
1179,2339
1180,2326
1181,2309
1182,2349
1183,2353
1184,2389
1185,2365
1186,2436
1187,2435
1188,2350
1189,2419
1190,2459
1191,2441
1192,2481
1193,2346
1194,2417
1195,2426
1196,2492
1197,2404
1198,2414
1199,2345
1200,2391
1201,2394
1202,2428
1203,2547
1204,2523
1205,2677
1206,2757
1207,2768
1208,2804
1209,2916
1210,2710
1211,2711
1212,2561
1213,2622
1214,2455
1215,2483
1216,2330
1217,2346
1218,2314
1219,2239
1220,2237
1221,2134
1222,2135
1223,2210
1224,2238
1225,2088
1226,2293
1227,2188
1228,2193
1229,2142
1230,2228
1231,2218
1232,2164
1233,2142
1234,2125
1235,2220
1236,2243
1237,2273
1238,2306
1239,2311
1240,2334
1241,2385
1242,2355
1243,2438
1244,2386
1245,2277
1246,2370
1247,2299
1248,2373
1249,2322
1250,2231
1251,2284
1252,2274
1253,2236
1254,2286
1255,2397
1256,2500
1257,2787
1258,3088
1259,3938
1260,5513
1261,8307
1262,12771
1263,19541
1264,29777
1265,41934
1266,55829
1267,67078
1268,73318
1269,74408
1270,69800
1271,62471
1272,52776
1273,43709
1274,35017
1275,27589
1276,21187
1277,15882
1278,11517
1279,8455
1280,5765
1281,4217
1282,3184
1283,2402
1284,2189
1285,2015
1286,1934
1287,1790
1288,1736
1289,1746
1290,1703
1291,1779
1292,1657
1293,1669
1294,1633
1295,1603
1296,1666
1297,1562
1298,1636
1299,1574
1300,1610
1301,1550
1302,1624
1303,1579
1304,1548
1305,1626
1306,1575
1307,1579
1308,1607
1309,1667
1310,1588
1311,1541
1312,1633
1313,1646
1314,1594
1315,1648
1316,1597
1317,1680
1318,1667
1319,1650
1320,1661
1321,1593
1322,1604
1323,1657
1324,1644
1325,1663
1326,1601
1327,1550
1328,1556
1329,1610
1330,1662
1331,1617
1332,1588
1333,1547
1334,1526
1335,1550
1336,1608
1337,1534
1338,1462
1339,1556
1340,1587
1341,1459
1342,1518
1343,1475
1344,1436
1345,1523
1346,1534
1347,1501
1348,1536
1349,1551
1350,1634
1351,1575
1352,1524
1353,1582
1354,1629
1355,1565
1356,1513
1357,1586
1358,1562
1359,1476
1360,1497
1361,1480
1362,1528
1363,1505
1364,1415
1365,1483
1366,1447
1367,1474
1368,1474
1369,1510
1370,1612
1371,1450
1372,1522
1373,1578
1374,1604
1375,1556
1376,1629
1377,1680
1378,1779
1379,1888
1380,2118
1381,2403
1382,2824
1383,3285
1384,3546
1385,3606
1386,3640
1387,3473
1388,3259
1389,2875
1390,2634
1391,2415
1392,2109
1393,2018
1394,1875
1395,1739
1396,1676
1397,1561
1398,1506
1399,1494
1400,1468
1401,1445
1402,1476
1403,1444
1404,1382
1405,1499
1406,1452
1407,1450
1408,1534
1409,1476
1410,1493
1411,1398
1412,1471
1413,1465
1414,1524
1415,1456
1416,1443
1417,1480
1418,1551
1419,1482
1420,1627
1421,1545
1422,1633
1423,1546
1424,1496
1425,1569
1426,1525
1427,1549
1428,1431
1429,1514
1430,1516
1431,1472
1432,1509
1433,1463
1434,1460
1435,1518
1436,1474
1437,1483
1438,1451
1439,1490
1440,1521
1441,1460
1442,1491
1443,1510
1444,1471
1445,1470
1446,1491
1447,1468
1448,1522
1449,1503
1450,1517
1451,1605
1452,1572
1453,1566
1454,1603
1455,1637
1456,1607
1457,1625
1458,1723
1459,1833
1460,1954
1461,1998
1462,2177
1463,2116
1464,2258
1465,2345
1466,2090
1467,2110
1468,2022
1469,1989
1470,1842
1471,1829
1472,1732
1473,1772
1474,1729
1475,1644
1476,1666
1477,1618
1478,1588
1479,1645
1480,1611
1481,1527
1482,1579
1483,1502
1484,1619
1485,1526
1486,1488
1487,1480
1488,1556
1489,1506
1490,1485
1491,1530
1492,1551
1493,1554
1494,1711
1495,1806
1496,1895
1497,1865
1498,2000
1499,1934
1500,1980
1501,1887
1502,1800
1503,1793
1504,1752
1505,1606
1506,1641
1507,1609
1508,1545
1509,1525
1510,1450
1511,1467
1512,1570
1513,1403
1514,1465
1515,1457
1516,1466
1517,1419
1518,1407
1519,1472
1520,1429
1521,1461
1522,1483
1523,1454
1524,1493
1525,1512
1526,1467
1527,1508
1528,1419
1529,1473
1530,1468
1531,1445
1532,1431
1533,1361
1534,1520
1535,1381
1536,1454
1537,1472
1538,1534
1539,1523
1540,1499
1541,1672
1542,1640
1543,1645
1544,1776
1545,1808
1546,1855
1547,1853
1548,1801
1549,1675
1550,1738
1551,1582
1552,1565
1553,1519
1554,1501
1555,1472
1556,1405
1557,1430
1558,1531
1559,1405
1560,1431
1561,1370
1562,1465
1563,1574
1564,1532
1565,1598
1566,1543
1567,1528
1568,1521
1569,1545
1570,1474
1571,1505
1572,1490
1573,1488
1574,1466
1575,1438
1576,1414
1577,1445
1578,1349
1579,1399
1580,1341
1581,1379
1582,1377
1583,1487
1584,1385
1585,1419
1586,1472
1587,1456
1588,1535
1589,1588
1590,1825
1591,2058
1592,2532
1593,3171
1594,3909
1595,4945
1596,6115
1597,7325
1598,7987
1599,8393
1600,8229
1601,7700
1602,6745
1603,5913
1604,4984
1605,4364
1606,3610
1607,3063
1608,2547
1609,2207
1610,1967
1611,1714
1612,1587
1613,1588
1614,1454
1615,1361
1616,1341
1617,1407
1618,1351
1619,1302
1620,1339
1621,1377
1622,1345
1623,1333
1624,1417
1625,1444
1626,1386
1627,1396
1628,1547
1629,1651
1630,1817
1631,1889
1632,2077
1633,2390
1634,2627
1635,2997
1636,2982
1637,2753
1638,2640
1639,2544
1640,2307
1641,2118
1642,2029
1643,1800
1644,1669
1645,1607
1646,1461
1647,1443
1648,1450
1649,1424
1650,1312
1651,1411
1652,1342
1653,1324
1654,1313
1655,1369
1656,1385
1657,1370
1658,1416
1659,1406
1660,1388
1661,1472
1662,1423
1663,1517
1664,1402
1665,1415
1666,1409
1667,1414
1668,1444
1669,1473
1670,1538
1671,1590
1672,1748
1673,1908
1674,2233
1675,2497
1676,2759
1677,2834
1678,3007
1679,2847
1680,2707
1681,2569
1682,2350
1683,2125
1684,2058
1685,1758
1686,1707
1687,1632
1688,1552
1689,1432
1690,1416
1691,1369
1692,1366
1693,1402
1694,1373
1695,1447
1696,1361
1697,1416
1698,1339
1699,1370
1700,1392
1701,1366
1702,1454
1703,1443
1704,1502
1705,1387
1706,1425
1707,1540
1708,1467
1709,1593
1710,1565
1711,1559
1712,1567
1713,1502
1714,1518
1715,1471
1716,1554
1717,1587
1718,1531
1719,1611
1720,1568
1721,1624
1722,1508
1723,1548
1724,1533
1725,1528
1726,1535
1727,1532
1728,1531
1729,1613
1730,1598
1731,1643
1732,1624
1733,1603
1734,1607
1735,1513
1736,1508
1737,1569
1738,1548
1739,1574
1740,1591
1741,1631
1742,1791
1743,1910
1744,2070
1745,2173
1746,2136
1747,2162
1748,2133
1749,1986
1750,1959
1751,1852
1752,1719
1753,1656
1754,1556
1755,1501
1756,1510
1757,1460
1758,1384
1759,1393
1760,1353
1761,1361
1762,1471
1763,1376
1764,1441
1765,1424
1766,1385
1767,1447
1768,1447
1769,1395
1770,1501
1771,1464
1772,1447
1773,1388
1774,1426
1775,1391
1776,1360
1777,1344
1778,1379
1779,1436
1780,1386
1781,1387
1782,1406
1783,1410
1784,1392
1785,1373
1786,1376
1787,1383
1788,1428
1789,1423
1790,1370
1791,1395
1792,1382
1793,1451
1794,1409
1795,1419
1796,1393
1797,1392
1798,1395
1799,1465
1800,1426
1801,1399
1802,1390
1803,1445
1804,1487
1805,1425
1806,1480
1807,1489
1808,1351
1809,1469
1810,1453
1811,1425
1812,1431
1813,1383
1814,1519
1815,1459
1816,1458
1817,1468
1818,1381
1819,1472
1820,1480
1821,1461
1822,1467
1823,1515
1824,1475
1825,1407
1826,1506
1827,1477
1828,1455
1829,1458
1830,1469
1831,1370
1832,1460
1833,1460
1834,1508
1835,1495
1836,1498
1837,1539
1838,1464
1839,1478
1840,1524
1841,1527
1842,1532
1843,1518
1844,1474
1845,1556
1846,1480
1847,1481
1848,1484
1849,1459
1850,1457
1851,1488
1852,1521
1853,1476
1854,1478
1855,1462
1856,1481
1857,1514
1858,1461
1859,1465
1860,1460
1861,1460
1862,1497
1863,1517
1864,1461
1865,1552
1866,1561
1867,1479
1868,1518
1869,1503
1870,1554
1871,1508
1872,1548
1873,1515
1874,1511
1875,1625
1876,1554
1877,1559
1878,1589
1879,1532
1880,1541
1881,1513
1882,1582
1883,1572
1884,1491
1885,1564
1886,1499
1887,1577
1888,1510
1889,1477
1890,1503
1891,1482
1892,1541
1893,1457
1894,1398
1895,1449
1896,1480
1897,1408
1898,1462
1899,1444
1900,1400
1901,1398
1902,1479
1903,1504
1904,1402
1905,1399
1906,1399
1907,1336
1908,1406
1909,1386
1910,1339
1911,1335
1912,1223
1913,1360
1914,1266
1915,1264
1916,1269
1917,1318
1918,1331
1919,1292
1920,1288
1921,1280
1922,1277
1923,1331
1924,1250
1925,1322
1926,1308
1927,1310
1928,1311
1929,1280
1930,1304
1931,1264
1932,1336
1933,1432
1934,1364
1935,1446
1936,1597
1937,1806
1938,2163
1939,2673
1940,3315
1941,3935
1942,4477
1943,4948
1944,4864
1945,4708
1946,4301
1947,3843
1948,3421
1949,2963
1950,2527
1951,2205
1952,1978
1953,1790
1954,1633
1955,1416
1956,1392
1957,1331
1958,1273
1959,1278
1960,1284
1961,1236
1962,1168
1963,1243
1964,1217
1965,1319
1966,1275
1967,1243
1968,1217
1969,1225
1970,1262
1971,1207
1972,1203
1973,1268
1974,1243
1975,1159
1976,1211
1977,1212
1978,1199
1979,1209
1980,1225
1981,1149
1982,1155
1983,1184
1984,1201
1985,1208
1986,1164
1987,1151
1988,1237
1989,1149
1990,1085
1991,1169
1992,1160
1993,1151
1994,1200
1995,1126
1996,1157
1997,1170
1998,1237
1999,1229
2000,1343
2001,1363
2002,1387
2003,1415
2004,1567
2005,1556
2006,1583
2007,1539
2008,1670
2009,1527
2010,1372
2011,1410
2012,1355
2013,1267
2014,1227
2015,1236
2016,1244
2017,1176
2018,1220
2019,1130
2020,1106
2021,1125
2022,1129
2023,1170
2024,1138
2025,1159
2026,1139
2027,1110
2028,1115
2029,1147
2030,1140
2031,1177
2032,1180
2033,1126
2034,1110
2035,1091
2036,1120
2037,1123
2038,1096
2039,1099
2040,1087
2041,1119
2042,1195
2043,1139
2044,1150
2045,1124
2046,1168
2047,1200
2048,1089
2049,1147
2050,1092
2051,1084
2052,1104
2053,1065
2054,1127
2055,1125
2056,1083
2057,1086
2058,1092
2059,1109
2060,1096
2061,1106
2062,1127
2063,1059
2064,1078
2065,1112
2066,1074
2067,1107
2068,1094
2069,1150
2070,1200
2071,1128
2072,1132
2073,1172
2074,1105
2075,1200
2076,1261
2077,1373
2078,1511
2079,1757
2080,1818
2081,2002
2082,2041
2083,2090
2084,2082
2085,1987
2086,1853
2087,1735
2088,1562
2089,1515
2090,1365
2091,1235
2092,1234
2093,1189
2094,1141
2095,1138
2096,1106
2097,1111
2098,1069
2099,1023
2100,1080
2101,1034
2102,1003
2103,1049
2104,1119
2105,1094
2106,1031
2107,1053
2108,1006
2109,1111
2110,1054
2111,1065
2112,1136
2113,1063
2114,1050
2115,1033
2116,1059
2117,1003
2118,1045
2119,1027
2120,1018
2121,1055
2122,1092
2123,1061
2124,1040
2125,1021
2126,1109
2127,1002
2128,1044
2129,1105
2130,1025
2131,1071
2132,996
2133,980
2134,1067
2135,1019
2136,920
2137,998
2138,964
2139,975
2140,1046
2141,977
2142,1008
2143,993
2144,1019
2145,1005
2146,1051
2147,1097
2148,986
2149,1137
2150,1038
2151,1060
2152,1061
2153,1035
2154,928
2155,1042
2156,1019
2157,952
2158,952
2159,954
2160,880
2161,957
2162,931
2163,942
2164,995
2165,951
2166,959
2167,935
2168,937
2169,883
2170,990
2171,984
2172,974
2173,990
2174,986
2175,943
2176,1013
2177,937
2178,1032
2179,954
2180,945
2181,957
2182,940
2183,1042
2184,1052
2185,1134
2186,1280
2187,1267
2188,1334
2189,1248
2190,1245
2191,1225
2192,1180
2193,1178
2194,1028
2195,1046
2196,1055
2197,965
2198,952
2199,974
2200,969
2201,957
2202,968
2203,964
2204,937
2205,877
2206,965
2207,934
2208,961
2209,895
2210,935
2211,975
2212,955
2213,944
2214,924
2215,959
2216,980
2217,1010
2218,978
2219,933
2220,1078
2221,997
2222,1061
2223,1163
2224,1179
2225,1229
2226,1170
2227,1196
2228,1111
2229,1114
2230,1052
2231,1068
2232,1016
2233,996
2234,1060
2235,911
2236,963
2237,910
2238,898
2239,950
2240,823
2241,933
2242,920
2243,890
2244,909
2245,951
2246,879
2247,898
2248,905
2249,918
2250,928
2251,881
2252,909
2253,892
2254,876
2255,894
2256,891
2257,933
2258,926
2259,921
2260,872
2261,868
2262,835
2263,895
2264,903
2265,882
2266,891
2267,900
2268,905
2269,890
2270,887
2271,878
2272,842
2273,864
2274,916
2275,911
2276,872
2277,909
2278,914
2279,922
2280,931
2281,912
2282,934
2283,925
2284,938
2285,932
2286,927
2287,886
2288,961
2289,986
2290,926
2291,940
2292,947
2293,956
2294,1028
2295,1023
2296,1066
2297,1073
2298,1054
2299,1003
2300,1024
2301,959
2302,958
2303,917
2304,983
2305,925
2306,970
2307,916
2308,950
2309,928
2310,910
2311,901
2312,909
2313,876
2314,855
2315,877
2316,874
2317,942
2318,997
2319,991
2320,1138
2321,1228
2322,1734
2323,2364
2324,3458
2325,5184
2326,7192
2327,9930
2328,12377
2329,14734
2330,16289
2331,16330
2332,15414
2333,14084
2334,11883
2335,9998
2336,8204
2337,6623
2338,4993
2339,4139
2340,3106
2341,2314
2342,1800
2343,1424
2344,1165
2345,1040
2346,962
2347,883
2348,923
2349,879
2350,932
2351,919
2352,913
2353,947
2354,1008
2355,1071
2356,1102
2357,1054
2358,1116
2359,1145
2360,1121
2361,1083
2362,1035
2363,983
2364,916
2365,912
2366,903
2367,919
2368,892
2369,802
2370,870
2371,832
2372,806
2373,850
2374,882
2375,817
2376,872
2377,871
2378,798
2379,855
2380,878
2381,872
2382,811
2383,831
2384,772
2385,799
2386,821
2387,865
2388,873
2389,855
2390,870
2391,869
2392,871
2393,953
2394,879
2395,976
2396,1047
2397,1244
2398,1406
2399,1632
2400,1968
2401,2202
2402,2397
2403,2550
2404,2504
2405,2239
2406,2121
2407,1960
2408,1754
2409,1569
2410,1381
2411,1212
2412,1095
2413,979
2414,987
2415,922
2416,899
2417,806
2418,798
2419,797
2420,819
2421,757
2422,809
2423,804
2424,786
2425,794
2426,826
2427,806
2428,793
2429,796
2430,790
2431,770
2432,801
2433,815
2434,787
2435,745
2436,835
2437,841
2438,844
2439,836
2440,837
2441,879
2442,804
2443,799
2444,773
2445,804
2446,801
2447,768
2448,754
2449,798
2450,720
2451,784
2452,785
2453,823
2454,749
2455,855
2456,928
2457,881
2458,912
2459,896
2460,900
2461,848
2462,834
2463,795
2464,855
2465,778
2466,773
2467,809
2468,801
2469,791
2470,746
2471,748
2472,736
2473,775
2474,742
2475,667
2476,756
2477,769
2478,779
2479,733
2480,746
2481,749
2482,708
2483,738
2484,761
2485,779
2486,752
2487,717
2488,724
2489,746
2490,727
2491,763
2492,715
2493,758
2494,711
2495,723
2496,696
2497,719
2498,701
2499,685
2500,748
2501,753
2502,790
2503,708
2504,814
2505,759
2506,784
2507,874
2508,958
2509,1013
2510,1065
2511,1079
2512,1138
2513,1104
2514,1105
2515,997
2516,1035
2517,943
2518,886
2519,882
2520,847
2521,836
2522,748
2523,717
2524,710
2525,733
2526,704
2527,712
2528,731
2529,719
2530,762
2531,737
2532,760
2533,770
2534,801
2535,744
2536,738
2537,716
2538,723
2539,730
2540,733
2541,737
2542,711
2543,687
2544,719
2545,728
2546,701
2547,683
2548,733
2549,721
2550,665
2551,741
2552,726
2553,730
