canal,I_gamma
2850,185
2851,175
2852,178
2853,198
2854,172
2855,163
2856,162
2857,158
2858,173
2859,151
2860,171
2861,171
2862,147
2863,189
2864,179
2865,169
2866,175
2867,178
2868,178
2869,159
2870,163
2871,157
2872,153
2873,139
2874,152
2875,139
2876,138
2877,147
2878,132
2879,147
2880,131
2881,176
2882,130
2883,125
2884,140
2885,158
2886,141
2887,146
2888,172
2889,130
2890,143
2891,128
2892,125
2893,136
2894,139
2895,148
2896,131
2897,154
2898,148
2899,172
2900,131
2901,128
2902,176
2903,135
2904,117
2905,141
2906,141
2907,121
2908,140
2909,147
2910,124
2911,146
2912,123
2913,146
2914,151
2915,141
2916,145
2917,112
2918,142
2919,123
2920,146
2921,142
2922,141
2923,125
2924,157
2925,133
2926,131
2927,98
2928,140
2929,148
2930,135
2931,128
2932,129
2933,143
2934,121
2935,113
2936,153
2937,130
2938,107
2939,123
2940,128
2941,131
2942,105
2943,137
2944,138
2945,140
2946,134
2947,137
2948,128
2949,128
2950,162
2951,122
2952,112
2953,136
2954,135
2955,140
2956,143
2957,107
2958,131
2959,127
2960,132
2961,112
2962,108
2963,139
2964,101
2965,123
2966,99
2967,136
2968,121
2969,127
2970,114
2971,124
2972,101
2973,113
2974,131
2975,116
2976,114
2977,131
2978,125
2979,117
2980,136
2981,103
2982,105
2983,92
2984,120
2985,127
2986,120
2987,110
2988,126
2989,100
2990,116
2991,117
2992,104
2993,144
2994,137
2995,122
2996,139
2997,122
2998,96
2999,126
3000,137
3001,112
3002,127
3003,127
3004,130
3005,126
3006,134
3007,126
3008,123
3009,137
3010,131
3011,109
3012,139
3013,140
3014,127
3015,116
3016,136
3017,126
3018,152
3019,131
3020,138
3021,137
3022,138
3023,135
3024,141
3025,145
3026,177
3027,267
3028,433
3029,921
3030,2070
3031,4307
3032,8736
3033,15491
3034,23507
3035,31675
3036,37099
3037,38472
3038,35494
3039,29034
3040,22246
3041,15356
3042,10049
3043,5945
3044,3149
3045,1758
3046,867
3047,472
3048,277
3049,172
3050,107
3051,89
3052,64
3053,67
3054,48
3055,34
3056,36
3057,41
3058,43
3059,42
3060,38
3061,30
3062,45
3063,32
3064,35
3065,39
3066,36
3067,37
3068,42
3069,43
3070,35
3071,33
3072,39
3073,30
3074,49
3075,36
3076,40
3077,30
3078,34
3079,34
3080,22
3081,48
3082,31
3083,31
3084,35
3085,31
3086,35
3087,38
3088,35
3089,39
3090,38
3091,25
3092,35
3093,34
3094,39
3095,34
3096,33
3097,29
3098,30
3099,35
3100,35
3101,43
3102,41
3103,47
3104,31
3105,33
3106,37
3107,35
3108,37
3109,28
3110,32
3111,27
3112,28
3113,36
3114,30
3115,44
3116,35
3117,32
3118,31
3119,31
3120,30
3121,23
3122,32
3123,31
3124,37
3125,34
3126,35
3127,20
3128,40
3129,23
3130,39
3131,30
3132,31
3133,43
3134,44
3135,27
3136,33
3137,39
3138,51
3139,40
3140,38
3141,34
3142,39
3143,36
3144,43
3145,32
3146,31
3147,32
3148,32
3149,30
3150,26
3151,40
3152,35
3153,30
3154,28
3155,34
3156,31
3157,30
3158,31
3159,34
3160,34
3161,25
3162,40
3163,32
3164,42
3165,39
3166,41
3167,39
3168,28
3169,36
3170,27
3171,25
3172,23
3173,30
3174,32
3175,27
3176,35
3177,31
3178,36
3179,27
3180,33
3181,36
3182,24
3183,33
3184,36
3185,32
3186,28
3187,38
3188,32
3189,35
3190,37
3191,34
3192,38
3193,26
3194,38
3195,31
3196,36
3197,28
3198,35
3199,35
3200,35
3201,37
3202,30
3203,31
3204,41
3205,26
3206,28
3207,30
3208,34
3209,36
3210,28
3211,34
3212,37
3213,35
3214,32
3215,27
3216,25
3217,30
3218,31
3219,25
3220,37
3221,34
3222,38
3223,41
3224,44
3225,30
3226,19
3227,32
3228,30
3229,30
3230,26
3231,30
3232,27
3233,35
3234,35
3235,30
3236,32
3237,24
3238,33
3239,31
3240,37
3241,35
3242,38
3243,33
3244,45
3245,34
3246,18
3247,24
3248,37
3249,35
3250,36
3251,43
3252,26
3253,36
3254,20
3255,30
3256,42
3257,28
3258,21
3259,24
3260,38
3261,32
3262,31
3263,31
3264,37
3265,28
3266,28
3267,35
3268,36
3269,25
3270,30
3271,30
3272,34
3273,34
3274,32
3275,31
3276,28
3277,30
3278,32
3279,24
3280,24
3281,29
3282,31
3283,29
3284,31
3285,35
3286,42
3287,36
3288,32
3289,37
3290,35
3291,30
3292,33
3293,46
3294,21
3295,36
3296,30
3297,27
3298,29
3299,29
3300,38
3301,28
3302,42
3303,38
3304,32
3305,34
3306,41
3307,31
3308,37
3309,32
3310,43
3311,39
3312,42
3313,36
3314,30
3315,34
3316,36
3317,31
3318,31
3319,40
3320,33
3321,32
3322,34
3323,43
3324,45
3325,40
3326,39
3327,28
3328,28
3329,28
3330,27
3331,35
3332,24
3333,24
3334,19
3335,35
3336,24
3337,29
3338,33
3339,33
3340,30
3341,36
3342,30
3343,34
3344,43
3345,33
3346,24
3347,27
3348,27
3349,32
3350,29
3351,34
3352,30
3353,23
3354,32
3355,28
3356,28
3357,24
3358,37
3359,31
3360,33
3361,31
3362,28
3363,38
3364,26
3365,31
3366,39
3367,37
3368,51
3369,42
3370,36
3371,31
3372,46
3373,41
3374,28
3375,33
3376,25
3377,27
3378,34
3379,26
3380,44
3381,39
3382,29
3383,21
3384,37
3385,31
3386,26
3387,23
3388,38
3389,32
3390,35
3391,30
3392,39
3393,36
3394,17
3395,28
3396,17
3397,32
3398,24
3399,29
3400,34
3401,24
3402,17
3403,30
3404,38
3405,35
3406,36
3407,31
3408,46
3409,27
3410,36
3411,19
3412,24
3413,27
3414,28
3415,30
3416,35
3417,21
3418,31
3419,28
3420,27
3421,19
3422,35
3423,29
3424,26
3425,19
3426,35
3427,32
3428,36
3429,37
3430,22
3431,40
3432,34
3433,21
3434,25
3435,39
3436,34
3437,34
3438,28
3439,42
3440,26
3441,33
3442,32
3443,29
3444,32
3445,26
3446,31
3447,20
3448,24
3449,27
3450,38
3451,34
3452,22
3453,26
3454,21
3455,32
3456,29
3457,31
3458,24
3459,34
3460,25
3461,32
3462,28
3463,28
3464,31
3465,29
3466,25
3467,29
3468,35
3469,30
3470,28
3471,24
3472,30
3473,24
3474,32
3475,35
3476,41
3477,27
3478,23
3479,27
3480,31
3481,32
3482,30
3483,24
3484,31
3485,33
3486,30
3487,32
3488,32
3489,22
3490,22
3491,26
3492,22
3493,31
3494,36
3495,39
3496,26
3497,24
3498,23
3499,26
3500,36
3501,26
3502,27
3503,22
3504,22
3505,25
3506,22
3507,21
3508,31
3509,32
3510,36
3511,25
3512,24
3513,35
3514,36
3515,28
3516,35
3517,34
3518,17
3519,36
3520,26
3521,18
3522,33
3523,28
3524,25
3525,36
3526,40
3527,39
3528,40
3529,40
3530,32
3531,32
3532,38
3533,35
3534,27
3535,36
3536,26
3537,32
3538,28
3539,26
3540,24
3541,25
3542,30
3543,34
3544,32
3545,24
3546,32
3547,41
3548,30
3549,26
3550,39
3551,34
3552,26
3553,31
3554,28
3555,32
3556,33
3557,36
3558,32
3559,49
3560,32
3561,28
3562,23
3563,32
3564,25
3565,25
3566,38
3567,25
3568,32
3569,31
3570,27
3571,32
3572,24
3573,23
3574,26
3575,25
3576,26
3577,27
3578,19
3579,30
3580,35
3581,22
3582,32
3583,22
3584,22
3585,24
3586,34
3587,21
3588,22
3589,28
3590,30
3591,32
3592,36
3593,43
3594,30
3595,33
3596,31
3597,29
3598,35
3599,34
3600,24
3601,26
3602,34
3603,21
3604,31
3605,32
3606,27
3607,34
3608,26
3609,20
3610,25
3611,27
3612,22
3613,21
3614,29
3615,23
3616,35
3617,26
3618,27
3619,32
3620,17
3621,23
3622,26
3623,30
3624,21
3625,22
3626,20
3627,32
3628,33
3629,23
3630,26
3631,20
3632,28
3633,39
3634,20
3635,23
3636,24
3637,37
3638,30
3639,29
3640,24
3641,35
3642,21
3643,30
3644,26
3645,20
3646,21
3647,25
3648,33
3649,29
3650,29
3651,33
3652,24
3653,27
3654,30
3655,28
3656,33
3657,27
3658,29
3659,34
3660,33
3661,20
3662,25
3663,44
3664,40
3665,46
3666,69
3667,59
3668,59
3669,47
3670,43
3671,42
3672,32
3673,42
3674,31
3675,30
3676,38
3677,35
3678,18
3679,24
3680,26
3681,27
3682,35
3683,24
3684,31
3685,33
3686,26
3687,24
3688,26
3689,28
3690,33
3691,22
3692,31
3693,33
3694,47
3695,47
3696,68
3697,52
3698,44
3699,33
3700,55
3701,47
3702,36
3703,37
3704,28
3705,25
3706,17
3707,47
3708,18
3709,29
3710,25
3711,19
3712,27
3713,18
3714,30
3715,31
3716,26
3717,41
3718,16
3719,30
3720,25
3721,25
3722,31
3723,30
3724,33
3725,27
3726,21
3727,21
3728,29
3729,24
3730,14
3731,26
3732,32
3733,32
3734,27
3735,28
3736,22
3737,32
3738,35
3739,22
3740,28
3741,30
3742,29
3743,19
3744,23
3745,30
3746,27
3747,25
3748,32
3749,25
3750,30
3751,28
3752,41
3753,26
3754,31
3755,29
3756,17
3757,20
3758,25
3759,20
3760,22
3761,15
3762,28
3763,29
3764,29
3765,25
3766,23
3767,30
3768,27
3769,28
3770,19
3771,21
3772,27
3773,18
3774,21
3775,29
3776,25
3777,23
3778,34
3779,23
3780,23
3781,29
3782,34
3783,19
3784,21
3785,36
3786,35
3787,20
3788,22
3789,21
3790,24
3791,35
3792,24
3793,29
3794,21
3795,25
3796,45
3797,14
3798,29
3799,16
3800,27
3801,26
3802,28
3803,25
3804,30
3805,29
3806,21
3807,19
3808,25
3809,26
3810,22
3811,22
3812,33
3813,25
3814,24
3815,27
3816,16
3817,23
3818,21
3819,26
3820,25
3821,24
3822,21
3823,24
3824,17
3825,28
3826,28
3827,27
3828,31
3829,24
3830,32
3831,27
3832,31
3833,21
3834,27
3835,40
3836,28
3837,31
3838,41
3839,22
3840,36
3841,30
3842,27
3843,30
3844,22
3845,27
3846,29
3847,39
3848,29
3849,23
3850,33
3851,21
3852,20
3853,19
3854,21
3855,25
3856,18
3857,29
3858,24
3859,26
3860,18
3861,25
3862,25
3863,18
3864,25
3865,21
3866,33
3867,23
3868,34
3869,27
3870,28
3871,28
3872,34
3873,27
3874,28
3875,31
3876,25
3877,22
3878,27
3879,21
3880,25
3881,23
3882,25
3883,19
3884,28
3885,27
3886,26
3887,19
3888,23
3889,26
3890,22
3891,21
3892,24
3893,29
3894,17
3895,28
3896,24
3897,25
3898,22
3899,26
3900,24
3901,23
3902,21
3903,28
3904,27
3905,31
3906,20
3907,20
3908,23
3909,22
3910,16
3911,20
3912,29
3913,22
3914,26
3915,30
3916,26
3917,22
3918,29
3919,26
3920,16
3921,21
3922,18
3923,18
3924,23
3925,18
3926,24
3927,22
3928,29
3929,24
3930,19
3931,30
3932,34
3933,22
3934,26
3935,16
3936,26
3937,27
3938,26
3939,23
3940,22
3941,18
3942,15
3943,35
3944,15
3945,24
3946,37
3947,24
3948,16
3949,18
3950,22
3951,23
3952,20
3953,26
3954,28
3955,22
3956,28
3957,22
3958,24
3959,18
3960,20
3961,22
3962,17
3963,23
3964,30
3965,30
3966,27
3967,31
3968,21
3969,18
3970,23
3971,30
3972,20
3973,24
3974,18
3975,27
3976,30
3977,23
3978,25
3979,30
3980,20
3981,20
3982,23
3983,26
3984,20
3985,26
3986,25
3987,30
3988,21
3989,23
3990,14
3991,18
3992,19
3993,30
3994,24
3995,28
3996,23
3997,31
3998,19
3999,27
4000,20
4001,29
4002,26
4003,16
4004,29
4005,28
4006,19
4007,26
4008,33
4009,19
4010,20
4011,21
4012,24
4013,23
4014,23
4015,26
4016,21
4017,23
4018,14
4019,18
4020,22
4021,22
4022,32
4023,23
4024,21
4025,26
4026,35
4027,26
4028,28
4029,32
4030,32
4031,33
4032,27
4033,22
4034,23
4035,28
4036,20
4037,24
4038,37
4039,21
4040,22
4041,16
4042,24
4043,25
4044,28
4045,20
4046,23
4047,29
4048,24
4049,19
4050,26
4051,34
4052,27
4053,19
4054,19
4055,22
4056,23
4057,20
4058,23
4059,18
4060,19
4061,23
4062,26
4063,30
4064,20
4065,29
4066,24
4067,20
4068,20
4069,20
4070,15
4071,16
4072,19
4073,32
4074,21
4075,25
4076,15
4077,21
4078,21
4079,26
4080,29
4081,33
4082,24
4083,35
4084,28
4085,20
4086,28
4087,28
4088,23
4089,21
4090,19
4091,24
4092,22
4093,25
4094,24
4095,18
4096,25
4097,29
4098,32
4099,34
4100,30
4101,20
4102,13
4103,16
4104,23
4105,30
4106,26
4107,22
4108,24
4109,24
4110,27
4111,24
4112,25
4113,30
4114,22
4115,27
4116,20
4117,25
4118,13
4119,24
4120,23
4121,35
4122,26
4123,19
4124,16
4125,26
4126,30
4127,11
4128,24
4129,24
4130,29
4131,20
4132,18
4133,23
4134,16
4135,31
4136,16
4137,21
4138,20
4139,28
4140,28
4141,20
4142,28
4143,23
4144,14
4145,32
4146,34
4147,28
4148,19
4149,25
4150,24
4151,30
4152,21
4153,31
4154,18
4155,31
4156,24
4157,20
4158,17
4159,25
4160,23
4161,27
4162,24
4163,26
4164,29
4165,15
4166,20
4167,21
4168,23
4169,21
4170,30
4171,29
4172,23
4173,24
4174,31
4175,16
4176,20
4177,23
4178,28
4179,28
4180,23
4181,30
4182,22
4183,26
4184,24
4185,25
4186,25
4187,30
4188,22
4189,13
4190,27
4191,23
4192,25
4193,21
4194,31
4195,18
4196,26
4197,20
4198,18
4199,31
4200,27
4201,26
4202,15
4203,26
4204,30
4205,28
4206,21
4207,27
4208,23
4209,31
4210,23
4211,25
4212,23
4213,23
4214,15
4215,15
4216,25
4217,23
4218,22
4219,22
4220,21
4221,21
4222,17
4223,18
4224,27
4225,19
4226,23
4227,24
4228,24
4229,24
4230,15
4231,24
4232,26
4233,29
4234,18
4235,30
4236,28
4237,21
4238,21
4239,17
4240,22
4241,19
4242,18
4243,19
4244,19
4245,34
4246,15
4247,29
4248,23
4249,21
4250,17
4251,22
4252,26
4253,24
4254,24
4255,28
4256,17
4257,24
4258,21
4259,29
4260,23
4261,13
4262,22
4263,21
4264,26
4265,18
4266,27
4267,18
4268,24
4269,21
4270,19
4271,13
4272,37
4273,18
4274,27
4275,24
4276,20
4277,27
4278,19
4279,22
4280,28
4281,21
4282,23
4283,31
4284,15
4285,24
4286,26
4287,26
4288,18
4289,31
4290,29
4291,25
4292,22
4293,21
4294,21
4295,22
4296,28
4297,28
4298,30
4299,19
4300,25
4301,19
4302,18
4303,25
4304,25
4305,24
4306,21
4307,25
4308,17
4309,24
4310,21
4311,21
4312,18
4313,28
4314,24
4315,26
4316,23
4317,18
4318,27
4319,21
4320,18
4321,19
4322,19
4323,24
4324,20
4325,21
4326,20
4327,20
4328,16
4329,23
4330,20
4331,24
4332,20
4333,24
4334,19
4335,24
4336,17
4337,20
4338,29
4339,27
4340,21
4341,26
4342,22
4343,22
4344,16
4345,17
4346,20
4347,19
4348,18
4349,16
4350,19
4351,23
4352,21
4353,20
4354,19
4355,15
4356,25
4357,22
4358,31
4359,27
4360,30
4361,25
4362,26
4363,21
4364,20
4365,32
4366,28
4367,28
4368,27
4369,37
4370,27
4371,38
4372,33
4373,38
4374,25
4375,24
4376,25
4377,21
4378,30
4379,19
4380,17
4381,15
4382,27
4383,26
4384,22
4385,27
4386,20
4387,34
4388,26
4389,23
4390,28
4391,23
4392,15
4393,19
4394,21
4395,25
4396,23
4397,20
4398,27
4399,31
4400,23
4401,26
4402,26
4403,27
4404,19
4405,23
4406,20
4407,25
4408,22
4409,18
4410,30
4411,20
4412,24
4413,25
4414,14
4415,22
4416,26
4417,16
4418,12
4419,27
4420,21
4421,16
4422,26
4423,19
4424,15
4425,17
4426,22
4427,22
4428,23
4429,23
4430,22
4431,20
4432,15
4433,23
4434,18
4435,18
4436,25
4437,16
4438,21
4439,23
4440,32
4441,21
4442,22
4443,17
4444,18
4445,28
4446,17
4447,22
4448,20
4449,28
4450,27
4451,26
4452,26
4453,29
4454,25
4455,32
4456,14
4457,19
4458,22
4459,17
4460,27
4461,19
4462,19
4463,27
4464,19
4465,15
4466,14
4467,30
4468,24
4469,22
4470,23
4471,16
4472,25
4473,26
4474,25
4475,17
4476,16
4477,19
4478,18
4479,18
4480,29
4481,23
4482,29
4483,21
4484,20
4485,14
4486,20
4487,22
4488,25
4489,30
4490,25
4491,16
4492,25
4493,17
4494,24
4495,23
4496,22
4497,24
4498,30
4499,21
4500,30
4501,29
4502,22
4503,19
4504,19
4505,22
4506,18
4507,24
4508,20
4509,18
4510,21
4511,13
4512,26
4513,27
4514,19
4515,21
4516,21
4517,13
4518,20
4519,20
4520,18
4521,22
4522,25
4523,19
4524,22
4525,25
4526,21
4527,23
4528,23
4529,22
4530,15
4531,25
4532,18
4533,27
4534,13
4535,29
4536,17
4537,20
4538,22
4539,21
4540,18
4541,22
4542,16
4543,23
4544,13
4545,17
4546,20
4547,16
4548,22
4549,24
4550,24
4551,21
4552,17
4553,21
4554,20
4555,22
4556,16
4557,20
4558,26
4559,22
4560,23
4561,17
4562,24
4563,27
4564,25
4565,21
4566,21
4567,21
4568,30
4569,20
4570,17
4571,23
4572,17
4573,21
4574,31
4575,26
4576,29
4577,30
4578,25
4579,24
4580,29
4581,26
4582,16
4583,24
4584,21
4585,24
4586,25
4587,20
4588,23
4589,19
4590,17
4591,19
4592,25
4593,16
4594,16
4595,17
4596,23
4597,29
4598,23
4599,21
4600,25
4601,16
4602,15
4603,19
4604,23
4605,17
4606,21
4607,12
4608,14
4609,21
4610,23
4611,23
4612,26
4613,34
4614,34
4615,42
4616,53
4617,51
4618,66
4619,67
4620,59
4621,55
4622,41
4623,45
4624,29
4625,22
4626,32
4627,22
4628,12
4629,21
4630,17
4631,14
4632,13
4633,19
4634,27
4635,16
4636,22
4637,23
4638,18
4639,19
4640,17
4641,16
4642,22
4643,23
4644,19
4645,26
4646,19
4647,21
4648,20
4649,21
4650,12
4651,17
4652,16
4653,17
4654,18
4655,21
4656,19
4657,22
4658,17
4659,19
4660,19
4661,24
4662,24
4663,18
4664,11
4665,17
4666,15
4667,18
4668,27
4669,14
4670,13
4671,19
4672,17
4673,24
4674,21
4675,29
4676,19
4677,13
4678,21
4679,9
4680,23
4681,17
4682,23
4683,14
4684,22
4685,17
4686,14
4687,13
4688,17
4689,25
4690,21
4691,17
4692,20
4693,21
4694,16
4695,24
4696,22
4697,24
4698,11
4699,18
4700,17
4701,26
4702,19
4703,23
4704,17
4705,17
4706,23
4707,17
4708,19
4709,20
4710,19
4711,17
4712,15
4713,14
4714,23
4715,16
4716,24
4717,20
4718,15
4719,17
4720,21
4721,14
4722,25
4723,18
4724,14
4725,15
4726,17
4727,18
4728,15
4729,17
4730,26
4731,13
4732,20
4733,13
4734,14
4735,18
4736,17
4737,24
4738,20
4739,17
4740,13
4741,18
4742,17
4743,13
4744,21
4745,23
4746,21
4747,25
4748,23
4749,18
4750,23
4751,17
4752,19
4753,18
4754,22
4755,13
4756,14
4757,16
4758,13
4759,12
4760,19
4761,27
4762,14
4763,25
4764,19
4765,27
4766,17
4767,16
4768,30
4769,14
4770,17
4771,27
4772,14
4773,20
4774,17
4775,22
4776,19
4777,20
4778,19
4779,21
4780,15
4781,21
4782,12
4783,12
4784,16
4785,18
4786,19
4787,21
4788,17
4789,23
4790,20
4791,17
4792,12
4793,16
4794,21
4795,32
4796,13
4797,22
4798,11
4799,16
4800,15
4801,19
4802,21
4803,19
4804,16
4805,18
4806,15
4807,17
4808,15
4809,16
4810,18
4811,23
4812,21
4813,27
4814,18
4815,18
4816,12
4817,15
4818,13
4819,19
4820,26
4821,22
4822,22
4823,19
4824,17
4825,25
4826,17
4827,24
4828,25
4829,18
4830,20
4831,27
4832,16
4833,20
4834,24
4835,16
4836,21
4837,16
4838,20
4839,25
4840,22
4841,19
4842,22
4843,27
4844,16
4845,18
4846,18
4847,12
4848,27
4849,19
4850,30
4851,19
4852,26
4853,19
4854,20
4855,23
4856,17
4857,17
4858,20
4859,33
4860,24
4861,19
4862,18
4863,10
4864,22
4865,18
4866,21
4867,16
4868,17
4869,14
4870,17
4871,14
4872,24
4873,16
4874,27
4875,22
4876,22
4877,23
4878,18
4879,17
4880,18
4881,20
4882,23
4883,20
4884,26
4885,16
4886,22
4887,16
4888,25
4889,20
4890,20
4891,17
4892,28
4893,22
4894,22
4895,14
4896,23
4897,19
4898,23
4899,12
4900,24
4901,28
4902,22
4903,20
4904,16
4905,15
4906,13
4907,23
4908,21
4909,25
4910,33
4911,24
4912,15
4913,25
4914,18
4915,24
4916,22
4917,15
4918,20
4919,20
4920,31
4921,19
4922,20
4923,19
4924,16
4925,20
4926,26
4927,22
4928,18
4929,23
4930,15
4931,17
4932,22
4933,15
4934,15
4935,12
4936,21
4937,17
4938,20
4939,19
4940,20
4941,19
4942,23
4943,16
4944,16
4945,26
4946,23
4947,16
4948,21
4949,16
4950,12
4951,17
4952,21
4953,18
4954,12
4955,15
4956,22
4957,16
4958,13
4959,17
4960,24
4961,19
4962,24
4963,24
4964,19
4965,19
4966,11
4967,15
4968,23
4969,21
4970,26
4971,14
4972,23
4973,14
4974,23
4975,17
4976,14
4977,15
4978,19
4979,21
4980,18
4981,17
4982,17
4983,22
4984,17
4985,15
4986,9
4987,22
4988,19
4989,15
4990,23
4991,26
4992,25
4993,14
4994,16
4995,18
4996,19
4997,19
4998,17
4999,17
5000,19
5001,15
5002,23
5003,12
5004,13
5005,21
5006,7
5007,16
5008,15
5009,14
5010,15
5011,10
5012,15
5013,18
5014,15
5015,17
5016,17
5017,13
5018,16
5019,23
5020,20
5021,25
5022,23
5023,26
5024,14
5025,21
5026,15
5027,21
5028,15
5029,18
5030,19
5031,22
5032,14
5033,18
5034,22
5035,11
5036,21
5037,17
5038,16
5039,14
5040,12
5041,14
5042,16
5043,17
5044,15
5045,16
5046,13
5047,17
5048,19
5049,23
5050,15
5051,9
5052,16
5053,19
5054,13
5055,14
5056,19
5057,11
5058,13
5059,21
5060,18
5061,29
5062,20
5063,31
5064,34
5065,13
5066,15
5067,17
5068,15
5069,16
5070,21
5071,16
5072,15
5073,20
5074,21
5075,11
5076,15
5077,16
5078,14
5079,18
5080,17
5081,21
5082,30
5083,26
5084,24
5085,20
5086,12
5087,18
5088,12
5089,14
5090,21
5091,21
5092,18
5093,9
5094,20
5095,18
5096,21
5097,16
5098,13
5099,13
5100,20
5101,16
5102,18
5103,12
5104,16
5105,22
5106,22
5107,20
5108,11
5109,19
5110,20
5111,17
5112,16
5113,14
5114,16
5115,14
5116,12
5117,16
5118,15
5119,15
5120,16
5121,21
5122,14
5123,9
5124,19
5125,12
5126,15
5127,13
5128,19
5129,14
5130,16
5131,19
5132,15
5133,17
5134,12
5135,12
5136,11
5137,17
5138,14
5139,20
5140,20
5141,14
5142,18
5143,20
5144,17
5145,8
5146,15
5147,12
5148,15
5149,19
5150,19
5151,16
5152,12
5153,14
5154,8
5155,13
5156,24
5157,18
5158,16
5159,26
5160,14
5161,17
5162,21
5163,20
5164,16
5165,21
5166,9
5167,17
5168,15
5169,11
5170,17
5171,27
5172,19
5173,12
5174,13
5175,22
5176,16
5177,14
5178,13
5179,11
5180,17
5181,16
5182,9
5183,20
5184,19
5185,13
5186,18
5187,18
5188,18
5189,22
5190,17
5191,21
5192,14
5193,17
5194,16
5195,24
5196,16
5197,14
5198,7
5199,23
5200,20
5201,12
5202,10
5203,15
5204,22
5205,17
5206,19
5207,13
5208,9
5209,12
5210,15
5211,17
5212,20
5213,16
5214,19
5215,17
5216,16
5217,20
5218,21
5219,18
5220,9
5221,13
5222,16
5223,15
5224,17
5225,12
5226,21
5227,12
5228,16
5229,17
5230,16
5231,12
5232,14
5233,18
5234,13
5235,19
5236,12
5237,14
5238,15
5239,10
5240,15
5241,14
5242,13
5243,20
5244,16
5245,18
5246,10
5247,9
5248,13
5249,12
5250,20
5251,15
5252,14
5253,16
5254,17
5255,22
5256,20
5257,21
5258,15
5259,17
5260,19
5261,18
5262,18
5263,17
5264,12
5265,24
5266,15
5267,10
5268,17
5269,17
5270,10
5271,13
5272,22
5273,19
5274,16
5275,13
5276,14
5277,13
5278,17
5279,24
5280,19
5281,13
5282,13
5283,17
5284,16
5285,14
5286,15
5287,12
5288,14
5289,12
5290,13
5291,13
5292,16
5293,15
5294,15
5295,20
5296,14
5297,19
5298,9
5299,16
5300,19
5301,17
5302,12
5303,8
5304,18
5305,15
5306,9
5307,16
5308,12
5309,10
5310,17
5311,16
5312,8
5313,11
5314,9
5315,19
5316,15
5317,15
5318,18
5319,11
5320,13
5321,15
5322,14
5323,17
5324,17
5325,13
5326,13
5327,14
5328,10
5329,14
5330,15
5331,12
5332,16
5333,12
5334,17
5335,17
5336,18
5337,17
5338,17
5339,12
5340,15
5341,16
5342,12
5343,12
5344,14
5345,15
5346,18
5347,16
5348,11
5349,9
5350,11
5351,18
5352,19
5353,16
5354,22
5355,10
5356,17
5357,10
5358,16
5359,21
5360,19
5361,11
5362,13
5363,25
5364,18
5365,10
5366,6
5367,13
5368,5
5369,14
5370,16
5371,16
5372,12
5373,12
5374,12
5375,15
5376,14
5377,20
5378,18
5379,14
5380,17
5381,18
5382,10
5383,9
5384,17
5385,13
5386,14
5387,15
5388,14
5389,9
5390,11
5391,15
5392,17
5393,12
5394,8
5395,22
5396,18
5397,13
5398,18
5399,11
5400,17
5401,10
5402,15
5403,13
5404,12
5405,7
5406,11
5407,4
5408,12
5409,7
5410,16
5411,18
5412,15
5413,15
5414,14
5415,11
5416,12
5417,15
5418,18
5419,14
5420,17
5421,24
5422,20
5423,26
5424,26
5425,56
5426,77
5427,107
5428,121
5429,121
5430,146
5431,151
5432,102
5433,72
5434,56
5435,35
5436,37
5437,31
5438,21
5439,15
5440,17
5441,14
5442,11
5443,17
5444,17
5445,14
5446,12
5447,10
5448,20
5449,10
5450,21
5451,14
5452,14
5453,17
5454,20
5455,7
5456,17
5457,14
5458,14
5459,7
5460,17
5461,13
5462,17
5463,8
5464,15
5465,12
5466,22
5467,12
5468,13
5469,14
5470,11
5471,11
5472,7
5473,15
5474,8
5475,15
5476,11
5477,14
5478,17
5479,17
5480,15
5481,15
5482,15
5483,19
5484,10
5485,17
5486,11
5487,17
5488,12
5489,20
5490,12
5491,10
5492,11
5493,11
5494,12
5495,11
5496,12
5497,14
5498,12
5499,22
5500,14
5501,17
5502,15
5503,13
5504,16
5505,11
5506,13
5507,5
5508,13
5509,22
5510,19
5511,12
5512,13
5513,15
5514,10
5515,16
5516,16
5517,9
5518,17
5519,13
5520,12
5521,18
5522,18
5523,10
5524,9
5525,9
5526,12
5527,6
5528,10
5529,14
5530,14
5531,12
5532,12
5533,19
5534,12
5535,11
5536,14
5537,15
5538,13
5539,19
5540,16
5541,12
5542,9
5543,10
5544,13
5545,13
5546,23
5547,11
5548,12
5549,11
5550,17
5551,19
5552,12
5553,5
5554,15
5555,10
5556,11
5557,14
5558,13
5559,20
5560,10
5561,18
5562,16
5563,13
5564,11
5565,8
5566,11
5567,16
5568,12
5569,14
5570,8
5571,11
5572,18
5573,17
5574,15
5575,19
5576,16
5577,15
5578,12
5579,16
5580,9
5581,11
5582,11
5583,11
5584,13
5585,14
5586,17
5587,18
5588,10
5589,12
5590,16
5591,15
5592,12
5593,20
5594,13
5595,9
5596,19
5597,11
5598,19
5599,15
5600,19
5601,19
5602,16
5603,18
5604,8
5605,16
5606,14
5607,18
5608,11
5609,10
5610,11
5611,13
5612,14
5613,13
5614,12
5615,14
5616,9
5617,13
5618,16
5619,12
5620,14
5621,11
5622,16
5623,12
5624,15
5625,18
5626,12
5627,15
5628,16
5629,13
5630,12
5631,21
5632,15
5633,13
5634,10
5635,14
5636,14
5637,15
5638,13
5639,10
5640,16
5641,12
5642,12
5643,17
5644,9
