canal,I_gamma
434,16949
435,18133
436,18877
437,18817
438,18303
439,17569
440,16922
441,15982
442,15005
443,14299
444,13507
445,12825
446,12307
447,12041
448,11803
449,11546
450,11511
451,11263
452,11125
453,11148
454,11116
455,10994
456,10734
457,10736
458,10696
459,10537
460,10544
461,10447
462,10440
463,10496
464,10293
465,10292
466,10346
467,10183
468,10329
469,10269
470,10230
471,10225
472,10015
473,10228
474,9969
475,10078
476,10162
477,10221
478,10051
479,10162
480,10051
481,9975
482,10117
483,10052
484,10205
485,10556
486,10879
487,11227
488,12267
489,14553
490,17722
491,22821
492,30756
493,41872
494,55810
495,70350
496,83567
497,90844
498,95003
499,93685
500,86841
501,78680
502,68225
503,59171
504,50264
505,41734
506,34049
507,26922
508,21201
509,16553
510,13043
511,10664
512,9048
513,8310
514,7562
515,7044
516,6706
517,6638
518,6764
519,6546
520,6621
521,6552
522,6603
523,6539
524,6731
525,6839
526,6831
527,6870
528,6716
529,6836
530,6675
531,6570
532,6503
533,6526
534,6427
535,6446
536,6395
537,6384
538,6342
539,6199
540,6164
541,6298
542,6113
543,6135
544,6086
545,6069
546,6087
547,6038
548,6209
549,6151
550,6051
551,6153
552,6046
553,6076
554,6222
555,6214
556,6604
557,6869
558,7596
559,8249
560,9131
561,10305
562,11259
563,11328
564,11517
565,11338
566,10831
567,9826
568,9357
569,8836
570,8160
571,7874
572,7951
573,7784
574,8093
575,8418
576,8847
577,9375
578,9494
579,9726
580,9523
581,9177
582,8660
583,8094
584,7743
585,7321
586,6893
587,6689
588,6436
589,6092
590,5842
591,5651
592,5659
593,5535
594,5572
595,5618
596,5671
597,5593
598,5654
599,5938
600,5880
601,5933
602,5948
603,5697
604,5851
605,5734
606,5536
607,5432
608,5444
609,5613
610,5491
611,5558
612,5604
613,5796
614,5878
615,6002
616,6084
617,6233
618,6292
619,6539
620,6819
621,7566
622,8299
623,9259
624,9893
625,10282
626,10403
627,10122
628,9750
629,9118
630,8444
631,7750
632,7184
633,6836
634,6277
635,5878
636,5418
637,5217
638,5199
639,5118
640,5033
641,4944
642,4855
643,4858
644,4836
645,4957
646,4916
647,4831
648,4839
649,4943
650,4886
651,4798
652,4700
653,4761
654,4761
655,4876
656,4764
657,4772
658,4738
659,4791
660,4696
661,4751
662,4863
663,4744
664,4772
665,4883
666,4782
667,4894
668,5016
669,5026
670,5129
671,5123
672,5085
673,5164
674,5180
675,5143
676,5371
677,5630
678,6215
679,6719
680,7434
681,8304
682,8877
683,9197
684,9513
685,9183
686,9065
687,8344
688,7905
689,7527
690,7032
691,6819
692,6337
693,6127
694,5962
695,5957
696,6040
697,6267
698,7285
699,8259
700,10322
701,12829
702,15794
703,18633
704,20670
705,21741
706,21582
707,20579
708,18891
709,16696
710,14701
711,12941
712,10908
713,9689
714,8045
715,7052
716,6127
717,5394
718,4817
719,4491
720,4381
721,4364
722,4076
723,4159
724,4105
725,4052
726,4098
727,4162
728,4433
729,4545
730,4786
731,5151
732,5185
733,5238
734,5188
735,5181
736,5169
737,4914
738,4743
739,4719
740,4415
741,4364
742,4313
743,4219
744,4069
745,4003
746,3986
747,3945
748,3852
749,3916
750,3999
751,3832
752,3816
753,3907
754,3959
755,3853
756,3827
757,3834
758,3962
759,3859
760,3956
761,3893
762,3890
763,3843
764,3924
765,3741
766,3889
767,3884
768,3875
769,3810
770,3868
771,3845
772,3894
773,3779
774,3837
775,3883
776,3999
777,3733
778,3823
779,3925
780,3796
781,3915
782,3997
783,3921
784,3830
785,3912
786,3884
787,3884
788,3920
789,3923
790,3989
791,3848
792,3760
793,3919
794,3842
795,3828
796,3875
797,3851
798,3842
799,3855
800,3799
801,3911
802,3846
803,3937
804,3900
805,3834
806,3937
807,3862
808,3819
809,3911
810,3911
811,3853
812,3901
813,3920
814,3887
815,3903
816,3854
817,3753
818,3924
819,3879
820,3710
821,3751
822,3834
823,3753
824,3740
825,3801
826,3803
827,3874
828,3835
829,3797
830,3823
831,3878
832,3779
833,3798
834,3788
835,3742
836,3761
837,3718
838,3717
839,3605
840,3652
841,3681
842,3618
843,3563
844,3730
845,3768
846,3758
847,4007
848,4354
849,4624
850,5063
851,5351
852,5715
853,5787
854,5770
855,5573
856,5413
857,5120
858,4678
859,4306
860,4050
861,3860
862,3681
863,3609
864,3373
865,3441
866,3210
867,3212
868,3262
869,3148
870,3184
871,3093
872,3091
873,3138
874,3060
875,3156
876,3075
877,3048
878,3037
879,3073
880,3128
881,3067
882,3069
883,2915
884,3026
885,3031
886,3077
887,2994
888,3041
889,3094
890,3020
891,2975
892,3031
893,3008
894,2905
895,2961
896,2937
897,2975
898,2925
899,2880
900,3027
901,2992
902,3002
903,3026
904,2938
905,2859
906,3002
907,2969
908,2942
909,2915
910,2996
911,2904
912,2972
913,2914
914,2858
915,2994
916,3075
917,3002
918,3034
919,2920
920,3007
921,2943
922,2918
923,2860
924,2936
925,2856
926,2841
927,2823
928,2865
929,2816
930,2810
931,2956
932,2865
933,2838
934,2891
935,2967
936,2915
937,2885
938,2991
939,3011
940,3080
941,3117
942,3255
943,3253
944,3290
945,3210
946,3109
947,3079
948,3011
949,2869
950,2932
951,2932
952,2862
953,2884
954,2890
955,2868
956,3009
957,3272
958,3680
959,4168
960,4911
961,5880
962,6515
963,7375
964,7833
965,7752
966,7675
967,7119
968,6590
969,5889
970,5172
971,4777
972,4291
973,3888
974,3526
975,3131
976,3022
977,2759
978,2738
979,2691
980,2569
981,2633
982,2709
983,2583
984,2612
985,2617
986,2705
987,2616
988,2587
989,2600
990,2652
991,2742
992,2714
993,2763
994,2787
995,2807
996,2866
997,2812
998,2839
999,2831
1000,2659
1001,2696
1002,2668
1003,2534
1004,2612
1005,2610
1006,2646
1007,2581
1008,2470
1009,2548
1010,2517
1011,2634
1012,2511
1013,2488
1014,2494
1015,2499
1016,2661
1017,2469
1018,2524
1019,2536
1020,2560
1021,2444
1022,2482
1023,2591
1024,2447
1025,2595
1026,2430
1027,2531
1028,2461
1029,2442
1030,2550
1031,2496
1032,2480
1033,2476
1034,2456
1035,2547
1036,2429
1037,2524
1038,2543
1039,2442
1040,2533
1041,2527
1042,2509
1043,2610
1044,2529
1045,2630
1046,2681
1047,2757
1048,2660
1049,2753
1050,2672
1051,2796
1052,2759
1053,2888
1054,3108
1055,3395
1056,3857
1057,4665
1058,5736
1059,6843
1060,8693
1061,10302
1062,11795
1063,12523
1064,12621
1065,12309
1066,11448
1067,10458
1068,9159
1069,8252
1070,7111
1071,6192
1072,5287
1073,4460
1074,3964
1075,3400
1076,2970
1077,2840
1078,2632
1079,2602
1080,2583
1081,2481
1082,2397
1083,2386
1084,2478
1085,2518
1086,2640
1087,2509
1088,2565
1089,2576
1090,2538
1091,2449
1092,2547
1093,2537
1094,2457
1095,2582
1096,2458
1097,2478
1098,2350
1099,2390
1100,2419
1101,2425
1102,2380
1103,2384
1104,2428
1105,2356
1106,2357
1107,2359
1108,2374
1109,2400
1110,2364
1111,2315
1112,2331
1113,2344
1114,2353
1115,2396
1116,2311
1117,2391
1118,2351
1119,2282
1120,2367
1121,2313
1122,2365
1123,2295
1124,2363
1125,2337
1126,2432
1127,2384
1128,2312
1129,2420
1130,2365
1131,2241
1132,2383
1133,2400
1134,2323
1135,2400
1136,2442
1137,2543
1138,2539
1139,2482
1140,2579
1141,2545
1142,2535
1143,2505
1144,2519
1145,2556
1146,2364
1147,2437
1148,2516
1149,2436
1150,2463
1151,2301
1152,2283
1153,2354
1154,2346
1155,2295
1156,2417
1157,2311
1158,2300
1159,2342
1160,2243
1161,2352
1162,2317
1163,2289
1164,2407
1165,2449
1166,2473
1167,2630
1168,2849
1169,2854
1170,3117
1171,3053
1172,3181
1173,3112
1174,2976
1175,2845
1176,2754
1177,2768
1178,2633
1179,2620
1180,2517
1181,2445
1182,2440
1183,2431
1184,2508
1185,2488
1186,2480
1187,2520
1188,2528
1189,2503
1190,2641
1191,2574
1192,2549
1193,2575
1194,2473
1195,2419
1196,2583
1197,2422
1198,2333
1199,2310
1200,2325
1201,2453
1202,2461
1203,2571
1204,2862
1205,3436
1206,4316
1207,5700
1208,7902
1209,11307
1210,15622
1211,20600
1212,25535
1213,29390
1214,31785
1215,31531
1216,30881
1217,27605
1218,23837
1219,20223
1220,17092
1221,14142
1222,11383
1223,9023
1224,7057
1225,5336
1226,4106
1227,3302
1228,2727
1229,2451
1230,2225
1231,2112
1232,2064
1233,2043
1234,2043
1235,2080
1236,2090
1237,2055
1238,2117
1239,2163
1240,2191
1241,2164
1242,2090
1243,2162
1244,2145
1245,2155
1246,2066
1247,2053
1248,2070
1249,2093
1250,2087
1251,2059
1252,2088
1253,2135
1254,2070
1255,2115
1256,2085
1257,2085
1258,2051
1259,2146
1260,2103
1261,2171
1262,2167
1263,2298
1264,2516
1265,2687
1266,2771
1267,3034
1268,3157
1269,3136
1270,3160
1271,2966
1272,2820
1273,2726
1274,2551
1275,2453
1276,2355
1277,2221
1278,2173
1279,2251
1280,2152
1281,2149
1282,2160
1283,2060
1284,2101
1285,1992
1286,2137
1287,1955
1288,2020
1289,2019
1290,2038
1291,2019
1292,2033
1293,2053
1294,2185
1295,2010
1296,2013
1297,2017
1298,1997
1299,1981
1300,1995
1301,1867
1302,1979
1303,1951
1304,2015
1305,1943
1306,1959
1307,1959
1308,1980
1309,1943
1310,1937
1311,1993
1312,1950
1313,1908
1314,1954
1315,1882
1316,1958
1317,1981
1318,2010
1319,1885
1320,1947
1321,1957
1322,2011
1323,1928
1324,1888
1325,1951
1326,1926
1327,1992
1328,1930
1329,1902
1330,1898
1331,2048
1332,2008
1333,1925
1334,1974
1335,1883
1336,1962
1337,1952
1338,1976
1339,1956
1340,2018
1341,1960
1342,1900
1343,1873
1344,1999
1345,1958
1346,1908
1347,1971
1348,2016
1349,1936
1350,2023
1351,2055
1352,1982
1353,2000
1354,2031
1355,1968
1356,2056
1357,1939
1358,2026
1359,1976
1360,2004
1361,1987
1362,1993
1363,1983
1364,1978
1365,1961
1366,1993
1367,1953
1368,1973
1369,1962
1370,1972
1371,2020
1372,1904
1373,1900
1374,1952
1375,1875
1376,1887
1377,1943
1378,1992
1379,1980
1380,2007
1381,2011
1382,1946
1383,1943
1384,1979
1385,2035
1386,1988
1387,1983
1388,2044
1389,2013
1390,1999
1391,2052
1392,2046
1393,2015
1394,1959
1395,1936
1396,1966
1397,2021
1398,1956
1399,1972
1400,2013
1401,1950
1402,1993
1403,2053
1404,2049
1405,2171
1406,2027
1407,1994
1408,2152
1409,2032
1410,2018
1411,2015
1412,1988
1413,2013
1414,2027
1415,1994
1416,1981
1417,1983
1418,1920
1419,1965
1420,1879
1421,1941
1422,1966
1423,1869
1424,1799
1425,1896
1426,1917
1427,1913
1428,1967
1429,1990
1430,1965
1431,1935
1432,2022
1433,2025
1434,1901
1435,1971
1436,1960
1437,1949
1438,1918
1439,1962
1440,2038
1441,1969
1442,1885
1443,1980
1444,2127
1445,1978
1446,2028
1447,2022
1448,1968
1449,2047
1450,1980
1451,2091
1452,2009
1453,2034
1454,2097
1455,2103
1456,2053
1457,2140
1458,2205
1459,2155
1460,2084
1461,2298
1462,2160
1463,2125
1464,2035
1465,2075
1466,2105
1467,2028
1468,2138
1469,2112
1470,2075
1471,2149
1472,2109
1473,2156
1474,2195
1475,2119
1476,2045
1477,2013
1478,2008
1479,1964
1480,1883
1481,1905
1482,1949
1483,1846
1484,1875
1485,1850
1486,1823
1487,1789
1488,1796
1489,1836
1490,1833
1491,1802
1492,1752
1493,1698
1494,1649
1495,1800
1496,1778
1497,1817
1498,1719
1499,1697
1500,1833
1501,1834
1502,1797
1503,1761
1504,1950
1505,2040
1506,2267
1507,2772
1508,3223
1509,3927
1510,5031
1511,6069
1512,6917
1513,7605
1514,7921
1515,7899
1516,7489
1517,6602
1518,5887
1519,5204
1520,4402
1521,3870
1522,3343
1523,2892
1524,2481
1525,2220
1526,1942
1527,1813
1528,1661
1529,1661
1530,1541
1531,1586
1532,1633
1533,1602
1534,1587
1535,1565
1536,1575
1537,1629
1538,1530
1539,1549
1540,1573
1541,1571
1542,1590
1543,1560
1544,1542
1545,1487
1546,1519
1547,1539
1548,1548
1549,1521
1550,1557
1551,1501
1552,1527
1553,1522
1554,1531
1555,1595
1556,1488
1557,1498
1558,1580
1559,1493
1560,1538
1561,1512
1562,1538
1563,1507
1564,1599
1565,1634
1566,1642
1567,1704
1568,1886
1569,2111
1570,2202
1571,2321
1572,2328
1573,2429
1574,2240
1575,2161
1576,2042
1577,1938
1578,1875
1579,1768
1580,1738
1581,1655
1582,1687
1583,1585
1584,1604
1585,1695
1586,1822
1587,1920
1588,1826
1589,1926
1590,1885
1591,1945
1592,1759
1593,1727
1594,1713
1595,1641
1596,1619
1597,1584
1598,1637
1599,1541
1600,1578
1601,1581
1602,1762
1603,1846
1604,2054
1605,2197
1606,2312
1607,2476
1608,2480
1609,2345
1610,2307
1611,2113
1612,2014
1613,1829
1614,1752
1615,1670
1616,1610
1617,1430
1618,1358
1619,1282
1620,1276
1621,1262
1622,1249
1623,1357
1624,1343
1625,1440
1626,1449
1627,1612
1628,1575
1629,1697
1630,1745
1631,1853
1632,1955
1633,1950
1634,2132
1635,2056
1636,2031
1637,2006
1638,1849
1639,1795
1640,1661
1641,1520
1642,1399
1643,1408
1644,1345
1645,1236
1646,1326
1647,1451
1648,1709
1649,1961
1650,2483
1651,3081
1652,3681
1653,4181
1654,4307
1655,4404
1656,4424
1657,4069
1658,3613
1659,3277
1660,2831
1661,2449
1662,1974
1663,1829
1664,1590
1665,1429
1666,1227
1667,1108
1668,1015
1669,979
1670,957
1671,954
1672,934
1673,904
1674,964
1675,927
1676,913
1677,951
1678,939
1679,877
1680,974
1681,936
1682,914
1683,903
1684,896
1685,937
1686,910
1687,879
1688,834
1689,895
1690,891
1691,868
1692,860
1693,926
1694,887
1695,865
1696,901
1697,884
1698,915
1699,959
1700,814
1701,868
1702,913
1703,833
1704,860
1705,835
1706,811
1707,836
1708,854
1709,890
1710,823
1711,893
1712,845
1713,869
1714,858
1715,865
1716,892
1717,905
1718,869
1719,893
1720,867
1721,902
1722,963
1723,953
1724,1020
1725,1035
1726,1157
1727,1184
1728,1250
1729,1322
1730,1230
1731,1315
1732,1304
1733,1309
1734,1449
1735,1475
1736,1724
1737,1878
1738,2053
1739,2183
1740,2123
1741,2075
1742,2109
1743,1978
1744,1840
1745,1797
1746,1795
1747,1793
1748,1711
1749,1642
1750,1577
1751,1543
1752,1434
1753,1232
1754,1254
1755,1082
1756,974
1757,1017
1758,885
1759,792
1760,827
1761,777
1762,775
1763,737
1764,724
1765,750
1766,694
1767,706
1768,723
1769,729
1770,720
1771,766
1772,696
1773,670
1774,765
1775,726
1776,703
1777,753
1778,755
1779,740
1780,763
1781,772
1782,833
1783,1047
1784,1210
1785,1528
1786,1955
1787,2480
1788,3002
1789,3522
1790,4003
1791,4070
1792,4017
1793,3902
1794,3504
1795,3145
1796,2545
1797,2300
1798,1859
1799,1702
1800,1439
1801,1284
1802,968
1803,916
1804,791
1805,748
1806,710
1807,739
1808,725
1809,688
1810,725
1811,736
1812,749
1813,710
1814,683
1815,678
1816,684
1817,675
1818,716
1819,674
1820,666
1821,683
1822,705
1823,686
1824,668
1825,624
1826,641
1827,663
1828,658
1829,659
1830,590
1831,660
1832,613
1833,628
1834,656
1835,627
1836,664
1837,624
1838,656
1839,618
1840,625
1841,631
1842,644
1843,619
1844,614
1845,665
1846,630
1847,618
1848,637
1849,605
1850,638
1851,664
1852,656
1853,706
1854,706
1855,734
1856,773
1857,793
1858,834
1859,853
1860,897
1861,817
1862,787
1863,783
1864,772
1865,730
1866,711
1867,684
1868,642
1869,673
1870,693
1871,607
1872,654
1873,645
1874,692
1875,718
1876,756
1877,846
1878,892
1879,939
1880,1135
1881,1118
1882,1165
1883,1158
1884,1149
1885,1240
1886,1435
1887,1771
1888,2369
1889,3511
1890,4956
1891,7230
1892,10065
1893,13424
1894,16642
1895,18547
1896,20199
1897,20060
1898,19273
1899,17292
1900,14833
1901,12441
1902,10413
1903,8362
1904,6508
1905,5183
1906,3724
1907,2718
1908,1903
1909,1355
1910,993
1911,781
1912,636
1913,571
1914,531
1915,530
1916,507
1917,525
1918,493
1919,501
1920,532
1921,506
1922,544
1923,474
1924,524
1925,535
1926,547
1927,492
1928,522
1929,510
1930,481
1931,530
1932,469
1933,503
1934,510
1935,501
1936,527
1937,477
1938,530
1939,523
1940,537
1941,479
1942,510
1943,513
1944,539
1945,549
1946,580
1947,505
1948,472
1949,552
1950,460
1951,508
1952,514
1953,458
1954,466
1955,432
1956,497
1957,465
1958,485
1959,531
1960,477
1961,530
1962,527
1963,482
1964,539
1965,565
1966,569
1967,498
1968,535
1969,520
1970,583
1971,596
1972,531
1973,598
1974,560
1975,568
1976,533
1977,558
1978,535
1979,580
1980,601
1981,591
1982,575
1983,579
1984,587
1985,574
1986,528
1987,554
1988,527
1989,593
1990,593
1991,615
1992,594
1993,690
1994,644
1995,647
1996,707
1997,704
1998,770
1999,889
2000,1015
2001,1331
2002,1648
2003,2105
2004,2737
2005,3402
2006,3931
2007,4480
2008,4753
2009,5395
2010,6151
2011,7064
2012,8327
2013,9952
2014,11299
2015,12342
2016,12868
2017,12635
2018,11787
2019,10680
2020,9064
2021,7465
2022,6195
2023,4917
2024,4090
2025,3083
2026,2362
2027,1710
2028,1242
2029,905
2030,705
2031,562
2032,519
2033,477
2034,446
2035,457
2036,434
2037,388
2038,412
2039,416
2040,417
2041,429
2042,440
2043,431
2044,463
2045,439
2046,443
2047,489
2048,468
2049,442
2050,483
2051,426
2052,466
2053,480
2054,478
2055,536
2056,533
2057,502
2058,502
2059,500
2060,441
2061,460
2062,447
2063,402
2064,413
2065,416
2066,370
2067,365
2068,383
2069,415
2070,370
2071,390
2072,366
2073,405
2074,365
2075,373
2076,395
2077,364
2078,384
2079,375
2080,423
2081,392
2082,443
2083,421
2084,395
2085,410
2086,370
2087,384
2088,418
2089,426
2090,429
2091,402
2092,384
2093,394
2094,402
2095,372
2096,363
2097,376
2098,363
2099,339
2100,394
2101,354
2102,391
2103,368
2104,373
2105,368
2106,384
2107,387
2108,360
2109,379
2110,375
2111,416
2112,375
2113,404
2114,414
2115,392
2116,393
2117,392
2118,390
2119,359
2120,396
2121,365
2122,372
2123,396
2124,385
2125,384
2126,356
2127,377
2128,357
2129,405
2130,388
2131,390
2132,367
2133,349
2134,359
2135,364
2136,366
2137,347
2138,405
2139,347
2140,406
2141,362
2142,378
2143,386
2144,445
2145,390
2146,462
2147,504
2148,511
2149,498
2150,529
2151,522
2152,512
2153,481
2154,437
2155,409
2156,424
2157,402
2158,434
2159,410
2160,403
2161,403
2162,420
2163,403
2164,449
2165,454
2166,414
2167,417
2168,425
2169,457
2170,402
2171,374
2172,347
2173,382
2174,394
2175,377
2176,369
2177,374
2178,366
2179,365
2180,337
2181,386
2182,384
2183,348
2184,371
2185,389
2186,351
2187,376
2188,379
2189,383
2190,371
2191,360
2192,402
2193,354
2194,381
2195,390
2196,385
2197,368
2198,314
2199,413
2200,372
2201,383
2202,373
2203,380
2204,377
2205,352
2206,391
2207,381
2208,370
2209,393
2210,448
2211,416
2212,451
2213,446
2214,513
2215,478
2216,492
2217,495
2218,500
2219,480
2220,427
2221,430
2222,416
2223,384
2224,408
2225,405
2226,425
2227,394
2228,398
2229,398
2230,396
2231,362
2232,377
2233,347
2234,409
2235,361
2236,409
2237,404
2238,452
2239,517
2240,538
2241,570
2242,657
2243,694
2244,711
2245,697
2246,687
2247,716
2248,615
2249,523
2250,528
2251,507
2252,455
2253,425
2254,415
2255,414
2256,353
2257,376
2258,376
2259,359
2260,334
2261,343
2262,348
2263,326
2264,320
2265,346
2266,371
2267,403
2268,372
2269,362
2270,385
2271,434
2272,448
2273,484
2274,555
2275,554
2276,595
2277,636
2278,647
2279,589
2280,595
2281,554
2282,532
2283,483
2284,478
2285,477
2286,432
2287,415
2288,391
2289,347
2290,376
2291,350
2292,393
2293,360
2294,343
2295,349
2296,356
2297,344
2298,377
2299,349
2300,367
2301,344
2302,379
2303,417
2304,392
2305,426
2306,477
2307,512
2308,543
2309,555
2310,589
2311,546
2312,610
2313,519
2314,475
2315,468
2316,469
2317,434
2318,444
2319,417
2320,403
2321,400
2322,421
2323,406
2324,439
2325,434
2326,518
2327,552
2328,584
2329,627
2330,611
2331,636
2332,608
2333,623
2334,590
2335,561
2336,514
2337,500
2338,408
2339,431
2340,403
2341,395
2342,358
2343,365
2344,360
2345,338
2346,365
2347,350
2348,379
2349,381
2350,338
2351,381
2352,356
2353,338
2354,332
2355,376
2356,320
2357,350
2358,357
2359,329
2360,318
2361,364
2362,369
2363,358
2364,348
2365,379
2366,328
2367,352
2368,353
2369,362
2370,373
2371,332
2372,322
2373,350
2374,338
2375,340
2376,339
2377,354
2378,342
2379,345
2380,354
2381,357
2382,323
2383,340
2384,328
2385,344
2386,325
2387,362
2388,358
2389,361
2390,328
2391,363
2392,371
2393,361
2394,340
2395,378
2396,407
2397,403
2398,434
2399,452
2400,465
2401,460
2402,473
2403,436
2404,366
2405,400
2406,387
2407,394
2408,402
2409,362
2410,384
2411,349
2412,368
2413,359
2414,372
2415,352
2416,343
2417,359
2418,398
2419,357
2420,370
2421,383
2422,410
2423,357
2424,385
2425,344
2426,381
2427,370
2428,380
2429,351
2430,360
2431,361
2432,359
2433,337
2434,369
2435,345
2436,329
2437,311
2438,353
2439,332
2440,356
2441,353
2442,354
2443,368
2444,348
2445,342
2446,370
2447,349
2448,359
2449,331
2450,366
2451,364
2452,380
2453,386
2454,349
2455,297
2456,316
2457,349
2458,351
2459,338
2460,342
2461,348
2462,349
2463,364
2464,342
2465,347
2466,339
2467,349
2468,349
2469,336
2470,380
2471,356
2472,353
2473,361
2474,335
2475,297
2476,367
2477,350
2478,335
2479,347
2480,343
2481,340
2482,329
2483,362
2484,340
2485,338
2486,357
2487,370
2488,336
2489,365
2490,367
2491,361
2492,329
2493,357
2494,327
2495,322
2496,331
2497,345
2498,355
2499,365
2500,305
2501,349
2502,377
2503,342
2504,364
2505,362
2506,395
2507,340
2508,388
2509,386
2510,371
2511,343
2512,347
2513,357
2514,358
2515,376
2516,367
2517,386
2518,382
2519,348
2520,372
2521,373
2522,363
2523,368
2524,353
2525,373
2526,378
2527,389
2528,353
2529,356
2530,352
2531,353
2532,375
2533,354
2534,374
2535,400
2536,360
2537,366
2538,378
2539,394
2540,354
2541,363
2542,345
2543,374
2544,354
2545,345
2546,347
2547,346
2548,376
2549,364
2550,360
2551,364
2552,384
2553,373
2554,366
2555,327
2556,366
2557,377
2558,375
2559,346
2560,370
2561,386
2562,385
2563,347
2564,382
2565,372
2566,371
2567,374
2568,330
2569,354
2570,389
2571,423
2572,399
2573,445
2574,457
2575,461
2576,414
2577,426
2578,436
2579,423
2580,416
2581,425
2582,423
2583,404
2584,422
2585,394
2586,448
2587,437
2588,471
2589,520
2590,561
2591,579
2592,670
2593,717
2594,672
2595,688
2596,693
2597,635
2598,624
2599,518
2600,571
2601,488
2602,466
2603,457
2604,439
2605,420
2606,419
2607,371
2608,372
2609,360
2610,392
2611,394
2612,363
2613,376
2614,349
2615,371
2616,377
2617,335
2618,351
2619,378
2620,337
2621,331
2622,352
2623,320
2624,379
2625,327
2626,332
2627,344
2628,364
2629,368
2630,347
2631,342
2632,358
2633,352
2634,362
2635,359
2636,338
2637,371
2638,374
2639,326
2640,383
2641,357
2642,368
2643,328
2644,365
2645,360
2646,350
2647,339
2648,354
