canal,I_gamma
2987,36
2988,40
2989,26
2990,32
2991,35
2992,37
2993,36
2994,31
2995,39
2996,38
2997,32
2998,32
2999,42
3000,33
3001,34
3002,33
3003,35
3004,29
3005,33
3006,34
3007,44
3008,34
3009,30
3010,38
3011,36
3012,34
3013,28
3014,34
3015,43
3016,39
3017,30
3018,38
3019,30
3020,29
3021,30
3022,36
3023,27
3024,29
3025,28
3026,30
3027,35
3028,39
3029,33
3030,27
3031,35
3032,39
3033,40
3034,68
3035,90
3036,114
3037,136
3038,130
3039,117
3040,111
3041,93
3042,91
3043,73
3044,70
3045,56
3046,51
3047,53
3048,49
3049,36
3050,43
3051,28
3052,38
3053,41
3054,37
3055,31
3056,27
3057,32
3058,33
3059,42
3060,30
3061,42
3062,37
3063,31
3064,40
3065,28
3066,31
3067,33
3068,41
3069,29
3070,37
3071,32
3072,30
3073,18
3074,29
3075,38
3076,37
3077,24
3078,39
3079,32
3080,53
3081,29
3082,31
3083,43
3084,36
3085,32
3086,28
3087,44
3088,27
3089,39
3090,31
3091,28
3092,31
3093,26
3094,36
3095,30
3096,35
3097,36
3098,38
3099,29
3100,41
3101,29
3102,28
3103,36
3104,36
3105,42
3106,42
3107,33
3108,34
3109,32
3110,34
3111,33
3112,34
3113,41
3114,31
3115,47
3116,47
3117,33
3118,32
3119,29
3120,36
3121,38
3122,42
3123,31
3124,45
3125,29
3126,47
3127,40
3128,34
3129,32
3130,45
3131,32
3132,27
3133,33
3134,34
3135,45
3136,34
3137,33
3138,37
3139,34
3140,32
3141,47
3142,35
3143,38
3144,32
3145,32
3146,30
3147,27
3148,25
3149,33
3150,35
3151,23
3152,40
3153,33
3154,39
3155,27
3156,39
3157,29
3158,38
3159,30
3160,26
3161,32
3162,30
3163,25
3164,35
3165,30
3166,21
3167,34
3168,32
3169,33
3170,31
3171,30
3172,22
3173,28
3174,35
3175,37
3176,34
3177,32
3178,38
3179,35
3180,24
3181,23
3182,43
3183,37
3184,21
3185,28
3186,37
3187,29
3188,34
3189,25
3190,33
3191,37
3192,23
3193,28
3194,28
3195,32
3196,38
3197,32
3198,27
3199,35
3200,41
3201,31
3202,38
3203,25
3204,34
3205,29
3206,30
3207,36
3208,38
3209,36
3210,45
3211,28
3212,33
3213,31
3214,25
3215,28
3216,33
3217,27
3218,29
3219,31
3220,47
3221,33
3222,34
3223,32
3224,30
3225,31
3226,27
3227,43
3228,33
3229,23
3230,17
3231,25
3232,25
3233,34
3234,35
3235,28
3236,33
3237,25
3238,23
3239,23
3240,32
3241,43
3242,42
3243,37
3244,29
3245,28
3246,18
3247,29
3248,30
3249,35
3250,35
3251,35
3252,30
3253,42
3254,24
3255,30
3256,35
3257,40
3258,27
3259,31
3260,32
3261,29
3262,31
3263,23
3264,31
3265,28
3266,33
3267,23
3268,19
3269,28
3270,30
3271,35
3272,28
3273,26
3274,30
3275,30
3276,21
3277,31
3278,25
3279,35
3280,28
3281,33
3282,26
3283,35
3284,39
3285,27
3286,24
3287,32
3288,23
3289,37
3290,22
3291,31
3292,28
3293,31
3294,30
3295,31
3296,27
3297,27
3298,29
3299,35
3300,45
3301,40
3302,40
3303,38
3304,34
3305,34
3306,29
3307,34
3308,40
3309,30
3310,36
3311,31
3312,44
3313,44
3314,37
3315,42
3316,38
3317,23
3318,28
3319,26
3320,29
3321,30
3322,29
3323,36
3324,38
3325,42
3326,24
3327,28
3328,18
3329,43
3330,35
3331,29
3332,33
3333,33
3334,34
3335,22
3336,38
3337,24
3338,33
3339,27
3340,31
3341,27
3342,32
3343,30
3344,30
3345,43
3346,23
3347,42
3348,32
3349,23
3350,31
3351,35
3352,27
3353,28
3354,33
3355,37
3356,23
3357,32
3358,36
3359,28
3360,22
3361,26
3362,32
3363,30
3364,28
3365,40
3366,27
3367,21
3368,38
3369,33
3370,34
3371,27
3372,18
3373,39
3374,28
3375,27
3376,35
3377,23
3378,28
3379,25
3380,29
3381,40
3382,29
3383,28
3384,31
3385,27
3386,26
3387,29
3388,36
3389,43
3390,38
3391,41
3392,31
3393,34
3394,24
3395,34
3396,33
3397,30
3398,21
3399,21
3400,27
3401,28
3402,32
3403,24
3404,24
3405,31
3406,25
3407,27
3408,23
3409,36
3410,35
3411,23
3412,36
3413,29
3414,30
3415,27
3416,23
3417,23
3418,35
3419,30
3420,27
3421,24
3422,30
3423,24
3424,39
3425,27
3426,22
3427,24
3428,25
3429,27
3430,25
3431,28
3432,23
3433,29
3434,25
3435,33
3436,38
3437,25
3438,35
3439,34
3440,19
3441,28
3442,22
3443,27
3444,25
3445,22
3446,27
3447,27
3448,27
3449,31
3450,33
3451,24
3452,47
3453,27
3454,47
3455,35
3456,27
3457,33
3458,21
3459,21
3460,26
3461,25
3462,27
3463,27
3464,15
3465,26
3466,28
3467,28
3468,29
3469,23
3470,18
3471,30
3472,26
3473,27
3474,22
3475,23
3476,24
3477,20
3478,32
3479,30
3480,29
3481,21
3482,29
3483,25
3484,40
3485,28
3486,33
3487,25
3488,30
3489,24
3490,29
3491,25
3492,32
3493,24
3494,31
3495,35
3496,34
3497,27
3498,25
3499,26
3500,25
3501,22
3502,31
3503,39
3504,34
3505,25
3506,20
3507,28
3508,27
3509,25
3510,36
3511,29
3512,23
3513,28
3514,29
3515,31
3516,35
3517,26
3518,29
3519,31
3520,26
3521,25
3522,36
3523,31
3524,26
3525,44
3526,33
3527,24
3528,39
3529,35
3530,30
3531,32
3532,32
3533,46
3534,39
3535,25
3536,28
3537,33
3538,28
3539,19
3540,31
3541,20
3542,23
3543,23
3544,23
3545,26
3546,27
3547,30
3548,30
3549,29
3550,32
3551,32
3552,25
3553,25
3554,33
3555,27
3556,20
3557,30
3558,37
3559,38
3560,31
3561,25
3562,28
3563,23
3564,29
3565,36
3566,16
3567,33
3568,36
3569,26
3570,34
3571,24
3572,31
3573,22
3574,16
3575,41
3576,33
3577,16
3578,29
3579,33
3580,24
3581,21
3582,30
3583,39
3584,31
3585,24
3586,24
3587,32
3588,24
3589,28
3590,28
3591,28
3592,30
3593,27
3594,41
3595,29
3596,31
3597,39
3598,43
3599,28
3600,27
3601,27
3602,26
3603,24
3604,30
3605,33
3606,31
3607,16
3608,26
3609,26
3610,25
3611,24
3612,31
3613,26
3614,24
3615,28
3616,24
3617,23
3618,32
3619,20
3620,17
3621,22
3622,22
3623,27
3624,26
3625,20
3626,25
3627,32
3628,20
3629,30
3630,18
3631,24
3632,30
3633,25
3634,36
3635,21
3636,22
3637,26
3638,23
3639,27
3640,17
3641,23
3642,21
3643,30
3644,27
3645,19
3646,28
3647,33
3648,32
3649,27
3650,27
3651,17
3652,24
3653,27
3654,29
3655,28
3656,38
3657,23
3658,28
3659,36
3660,27
3661,22
3662,23
3663,26
3664,37
3665,37
3666,45
3667,55
3668,59
3669,52
3670,45
3671,48
3672,49
3673,37
3674,29
3675,33
3676,33
3677,23
3678,17
3679,33
3680,24
3681,29
3682,32
3683,34
3684,27
3685,26
3686,16
3687,25
3688,27
3689,25
3690,19
3691,26
3692,28
3693,16
3694,34
3695,37
3696,52
3697,57
3698,54
3699,38
3700,51
3701,40
3702,38
3703,28
3704,29
3705,22
3706,24
3707,24
3708,19
3709,24
3710,25
3711,28
3712,30
3713,32
3714,25
3715,17
3716,32
3717,22
3718,23
3719,21
3720,18
3721,32
3722,26
3723,24
3724,15
3725,35
3726,25
3727,33
3728,30
3729,34
3730,27
3731,23
3732,26
3733,28
3734,30
3735,30
3736,29
3737,26
3738,26
3739,31
3740,21
3741,27
3742,29
3743,32
3744,25
3745,23
3746,25
3747,21
3748,26
3749,21
3750,32
3751,33
3752,23
3753,21
3754,32
3755,25
3756,26
3757,23
3758,22
3759,26
3760,32
3761,35
3762,24
3763,26
3764,32
3765,30
3766,19
3767,28
3768,33
3769,28
3770,20
3771,31
3772,16
3773,27
3774,30
3775,25
3776,24
3777,29
3778,17
3779,24
3780,18
3781,23
3782,19
3783,12
3784,19
3785,25
3786,30
3787,32
3788,25
3789,21
3790,24
3791,24
3792,26
3793,32
3794,23
3795,26
3796,18
3797,27
3798,25
3799,25
3800,23
3801,24
3802,18
3803,30
3804,29
3805,25
3806,24
3807,29
3808,25
3809,30
3810,21
3811,17
3812,28
3813,18
3814,28
3815,25
3816,32
3817,25
3818,21
3819,23
3820,26
3821,22
3822,24
3823,27
3824,24
3825,15
3826,24
3827,34
3828,25
3829,28
3830,24
3831,24
3832,20
3833,25
3834,31
3835,18
3836,26
3837,30
3838,27
3839,30
3840,23
3841,35
3842,33
3843,31
3844,21
3845,31
3846,17
3847,23
3848,18
3849,29
3850,25
3851,34
3852,24
3853,25
3854,28
3855,15
3856,21
3857,21
3858,29
3859,31
3860,25
3861,15
3862,30
3863,25
3864,20
3865,24
3866,34
3867,31
3868,22
3869,19
3870,21
3871,22
3872,24
3873,19
3874,26
3875,20
3876,21
3877,29
3878,27
3879,24
3880,24
3881,28
3882,24
3883,28
3884,28
3885,23
3886,18
3887,31
3888,28
3889,16
3890,20
3891,25
3892,20
3893,30
3894,22
3895,21
3896,16
3897,27
3898,20
3899,27
3900,26
3901,21
3902,22
3903,35
3904,23
3905,21
3906,26
3907,27
3908,24
3909,20
3910,30
3911,23
3912,20
3913,18
3914,31
3915,29
3916,26
3917,26
3918,29
3919,20
3920,22
3921,23
3922,27
3923,26
3924,26
3925,24
3926,24
3927,24
3928,29
3929,14
3930,26
3931,26
3932,22
3933,25
3934,19
3935,30
3936,23
3937,25
3938,28
3939,29
3940,17
3941,24
3942,21
3943,20
3944,29
3945,19
3946,23
3947,21
3948,30
3949,30
3950,28
3951,27
3952,24
3953,25
3954,22
3955,19
3956,23
3957,16
3958,24
3959,28
3960,17
3961,23
3962,20
3963,23
3964,27
3965,19
3966,24
3967,19
3968,22
3969,18
3970,23
3971,25
3972,25
3973,25
3974,28
3975,22
3976,27
3977,23
3978,23
3979,21
3980,34
3981,35
3982,31
3983,20
3984,31
3985,18
3986,21
3987,22
3988,17
3989,24
3990,25
3991,17
3992,23
3993,24
3994,34
3995,20
3996,18
3997,26
3998,26
3999,30
4000,19
4001,25
4002,16
4003,28
4004,34
4005,17
4006,27
4007,22
4008,25
4009,22
4010,21
4011,30
4012,18
4013,28
4014,18
4015,23
4016,30
4017,33
4018,15
4019,24
4020,17
4021,27
4022,34
4023,21
4024,22
4025,23
4026,21
4027,20
4028,18
4029,19
4030,27
4031,19
4032,18
4033,25
4034,25
4035,15
4036,22
4037,21
4038,26
4039,15
4040,28
4041,15
4042,33
4043,17
4044,23
4045,34
4046,28
4047,32
4048,27
4049,29
4050,26
4051,19
4052,25
4053,26
4054,23
4055,29
4056,25
4057,30
4058,24
4059,18
4060,25
4061,17
4062,19
4063,30
4064,22
4065,27
4066,21
4067,20
4068,25
4069,24
4070,33
4071,28
4072,25
4073,31
4074,24
4075,22
4076,26
4077,24
4078,14
4079,20
4080,25
4081,36
4082,20
4083,23
4084,30
4085,33
4086,26
4087,17
4088,19
4089,22
4090,24
4091,19
4092,22
4093,22
4094,23
4095,24
4096,24
4097,28
4098,31
4099,21
4100,20
4101,23
4102,19
4103,30
4104,30
4105,25
4106,16
4107,21
4108,18
4109,27
4110,29
4111,22
4112,22
4113,20
4114,19
4115,23
4116,19
4117,19
4118,25
4119,27
4120,26
4121,13
4122,22
4123,21
4124,21
4125,26
4126,22
4127,22
4128,28
4129,19
4130,23
4131,30
4132,28
4133,23
4134,31
4135,18
4136,28
4137,23
4138,34
4139,19
4140,16
4141,21
4142,17
4143,13
4144,21
4145,17
4146,19
4147,29
4148,27
4149,18
4150,30
4151,12
4152,16
4153,25
4154,34
4155,21
4156,19
4157,25
4158,28
4159,25
4160,17
4161,28
4162,33
4163,21
4164,27
4165,23
4166,22
4167,17
4168,17
4169,24
4170,21
4171,19
4172,16
4173,26
4174,15
4175,26
4176,26
4177,20
4178,31
4179,25
4180,11
4181,18
4182,32
4183,20
4184,18
4185,20
4186,19
4187,27
4188,26
4189,20
4190,25
4191,21
4192,18
4193,19
4194,19
4195,19
4196,19
4197,22
4198,26
4199,10
4200,22
4201,14
4202,15
4203,19
4204,17
4205,16
4206,18
4207,25
4208,15
4209,32
4210,17
4211,12
4212,25
4213,15
4214,16
4215,19
4216,14
4217,20
4218,19
4219,21
4220,15
4221,22
4222,22
4223,17
4224,25
4225,28
4226,26
4227,19
4228,31
4229,29
4230,24
4231,15
4232,28
4233,28
4234,19
4235,24
4236,21
4237,26
4238,18
4239,23
4240,30
4241,30
4242,20
4243,22
4244,23
4245,21
4246,26
4247,24
4248,28
4249,32
4250,19
4251,16
4252,28
4253,29
4254,24
4255,16
4256,23
4257,26
4258,16
4259,15
4260,29
4261,26
4262,22
4263,22
4264,27
4265,21
4266,22
4267,13
4268,21
4269,22
4270,21
4271,28
4272,23
4273,22
4274,23
4275,14
4276,23
4277,28
4278,10
4279,15
4280,23
4281,21
4282,19
4283,30
4284,22
4285,24
4286,24
4287,14
4288,17
4289,26
4290,18
4291,24
4292,20
4293,21
4294,21
4295,27
4296,34
4297,26
4298,24
4299,21
4300,19
4301,29
4302,24
4303,19
4304,23
4305,22
4306,19
4307,14
4308,27
4309,29
4310,20
4311,22
4312,16
4313,22
4314,19
4315,26
4316,25
4317,18
4318,19
4319,23
4320,25
4321,21
4322,23
4323,16
4324,29
4325,26
4326,17
4327,23
4328,24
4329,18
4330,24
4331,20
4332,21
4333,18
4334,15
4335,13
4336,21
4337,22
4338,19
4339,18
4340,17
4341,37
4342,11
4343,27
4344,28
4345,23
4346,20
4347,22
4348,23
4349,18
4350,19
4351,27
4352,11
4353,13
4354,21
4355,26
4356,19
4357,24
4358,22
4359,31
4360,25
4361,23
4362,27
4363,21
4364,19
4365,13
4366,25
4367,34
4368,36
4369,34
4370,39
4371,21
4372,25
4373,40
4374,45
4375,34
4376,25
4377,21
4378,26
4379,25
4380,19
4381,20
4382,19
4383,22
4384,17
4385,19
4386,24
4387,20
4388,26
4389,23
4390,21
4391,17
4392,16
4393,25
4394,24
4395,17
4396,18
4397,23
4398,25
4399,20
4400,17
4401,21
4402,27
4403,15
4404,21
4405,28
4406,20
4407,26
4408,18
4409,23
4410,21
4411,22
4412,26
4413,19
4414,19
4415,25
4416,25
4417,20
4418,20
4419,23
4420,20
4421,20
4422,28
4423,22
4424,22
4425,19
4426,10
4427,18
4428,16
4429,29
4430,14
4431,22
4432,19
4433,18
4434,30
4435,12
4436,14
4437,19
4438,15
4439,19
4440,13
4441,15
4442,24
4443,13
4444,21
4445,18
4446,26
4447,16
4448,13
4449,16
4450,23
4451,18
4452,28
4453,21
4454,20
4455,22
4456,20
4457,24
4458,24
4459,32
4460,16
4461,18
4462,17
4463,11
4464,19
4465,14
4466,23
4467,14
4468,16
4469,15
4470,18
4471,20
4472,12
4473,16
4474,19
4475,20
4476,26
4477,14
4478,24
4479,25
4480,14
4481,18
4482,29
4483,17
4484,20
4485,22
4486,18
4487,22
4488,21
4489,16
4490,23
4491,17
4492,20
4493,15
4494,11
4495,17
4496,20
4497,23
4498,30
4499,19
4500,29
4501,13
4502,24
4503,19
4504,12
4505,25
4506,20
4507,23
4508,28
4509,23
4510,14
4511,22
4512,18
4513,16
4514,24
4515,18
4516,31
4517,21
4518,23
4519,17
4520,14
4521,20
4522,29
4523,21
4524,17
4525,19
4526,13
4527,22
4528,25
4529,17
4530,11
4531,24
4532,18
4533,20
4534,17
4535,21
4536,13
4537,21
4538,17
4539,27
4540,18
4541,15
4542,17
4543,24
4544,11
4545,21
4546,20
4547,20
4548,24
4549,11
4550,26
4551,21
4552,17
4553,20
4554,27
4555,12
4556,17
4557,20
4558,19
4559,17
4560,14
4561,19
4562,18
4563,21
4564,20
4565,20
4566,20
4567,15
4568,20
4569,20
4570,22
4571,17
4572,22
4573,22
4574,17
4575,18
4576,26
4577,19
4578,20
4579,30
4580,34
4581,25
4582,34
4583,21
4584,28
4585,29
4586,24
4587,21
4588,22
4589,33
4590,22
4591,15
4592,23
4593,10
4594,18
4595,36
4596,20
4597,18
4598,19
4599,25
4600,17
4601,24
4602,9
4603,24
4604,22
4605,26
4606,25
4607,19
4608,17
4609,16
4610,24
4611,16
4612,17
4613,18
4614,28
4615,38
4616,35
4617,44
4618,62
4619,69
4620,49
4621,52
4622,54
4623,49
4624,19
4625,32
4626,22
4627,19
4628,25
4629,18
4630,20
4631,19
4632,19
4633,17
4634,15
4635,20
4636,22
4637,21
4638,17
4639,17
4640,15
4641,16
4642,22
4643,27
4644,16
4645,24
4646,22
4647,27
4648,16
4649,13
4650,20
4651,21
4652,15
4653,14
4654,22
4655,20
4656,24
4657,21
4658,27
4659,22
4660,20
4661,18
4662,7
4663,15
4664,19
4665,26
4666,19
4667,24
4668,26
4669,19
4670,16
4671,21
4672,13
4673,19
4674,14
4675,19
4676,14
4677,19
4678,29
4679,16
4680,15
4681,22
4682,19
4683,9
4684,20
4685,19
4686,23
4687,19
4688,23
4689,16
4690,17
4691,20
4692,25
4693,19
4694,26
4695,13
4696,20
4697,17
4698,24
4699,22
4700,23
4701,13
4702,19
4703,15
4704,24
4705,17
4706,15
4707,15
4708,18
4709,16
4710,18
4711,19
4712,22
4713,18
4714,18
4715,17
4716,16
4717,21
4718,21
4719,17
4720,17
4721,16
4722,13
4723,14
4724,23
4725,22
4726,17
4727,14
4728,12
4729,13
4730,21
4731,20
4732,20
4733,23
4734,17
4735,19
4736,18
4737,16
4738,18
4739,18
4740,20
4741,18
4742,23
4743,15
4744,11
4745,22
4746,25
4747,16
4748,22
4749,12
4750,19
4751,18
4752,19
4753,12
4754,13
4755,18
4756,25
4757,18
4758,12
4759,16
4760,9
4761,15
4762,25
4763,22
4764,17
4765,24
4766,12
4767,19
4768,22
4769,17
4770,18
4771,21
4772,23
4773,24
4774,17
4775,18
4776,14
4777,25
4778,22
4779,23
4780,16
4781,13
4782,19
4783,20
4784,15
4785,24
4786,23
4787,18
4788,24
4789,19
4790,21
4791,27
4792,16
4793,14
4794,12
4795,21
4796,15
4797,23
4798,12
4799,24
4800,16
4801,11
4802,20
4803,20
4804,11
4805,18
4806,20
4807,19
4808,18
4809,16
4810,17
4811,20
4812,16
4813,19
4814,19
4815,18
4816,22
4817,24
4818,17
4819,17
4820,13
4821,21
4822,24
4823,17
4824,25
4825,19
4826,13
4827,16
4828,16
4829,21
4830,11
4831,17
4832,16
4833,17
4834,19
4835,12
4836,17
4837,14
4838,10
4839,17
4840,18
4841,18
4842,22
4843,21
4844,20
4845,18
4846,12
4847,17
4848,18
4849,22
4850,22
4851,25
4852,17
4853,32
4854,12
4855,21
4856,16
4857,24
4858,27
4859,11
4860,16
4861,17
4862,18
4863,22
4864,22
4865,20
4866,16
4867,24
4868,20
4869,14
4870,22
4871,16
4872,18
4873,20
4874,23
4875,22
4876,18
4877,20
4878,29
4879,25
4880,12
4881,17
4882,22
4883,21
4884,24
4885,20
4886,23
4887,17
4888,20
4889,20
4890,12
4891,33
4892,25
4893,15
4894,18
4895,17
4896,22
4897,18
4898,24
4899,21
4900,25
4901,16
4902,24
4903,24
4904,14
4905,22
4906,16
4907,25
4908,18
4909,11
4910,20
4911,20
4912,17
4913,22
4914,20
4915,7
4916,23
4917,17
4918,27
4919,17
4920,19
4921,20
4922,14
4923,20
4924,19
4925,20
4926,22
4927,26
4928,20
4929,25
4930,16
4931,25
4932,17
4933,19
4934,19
4935,15
4936,21
4937,19
4938,27
4939,20
4940,13
4941,21
4942,12
4943,23
4944,12
4945,21
4946,21
4947,14
4948,19
4949,18
4950,20
4951,17
4952,15
4953,16
4954,20
4955,17
4956,17
4957,12
4958,15
4959,15
4960,12
4961,19
4962,14
4963,14
4964,16
4965,23
4966,13
4967,10
4968,23
4969,22
4970,12
4971,25
4972,13
4973,17
4974,13
4975,13
4976,12
4977,10
4978,17
4979,17
4980,16
4981,16
4982,25
4983,14
4984,20
4985,14
4986,21
4987,19
4988,16
4989,9
4990,15
4991,22
4992,16
4993,19
4994,15
4995,13
4996,14
4997,15
4998,19
4999,15
5000,26
5001,12
5002,13
5003,19
5004,12
5005,9
5006,13
5007,23
5008,20
5009,17
5010,19
5011,13
5012,15
5013,12
5014,19
5015,13
5016,21
5017,17
5018,19
5019,17
5020,10
5021,18
5022,22
5023,14
5024,23
5025,21
5026,16
5027,15
5028,16
5029,14
5030,16
5031,22
5032,21
5033,10
5034,12
5035,19
5036,12
5037,11
5038,17
5039,22
5040,16
5041,18
5042,16
5043,19
5044,25
5045,17
5046,15
5047,12
5048,22
5049,25
5050,21
5051,17
5052,14
5053,24
5054,16
5055,11
5056,15
5057,7
5058,16
5059,19
5060,13
5061,13
5062,15
5063,25
5064,20
5065,13
5066,19
5067,13
5068,11
5069,19
5070,17
5071,12
5072,14
5073,22
5074,11
5075,21
5076,18
5077,16
5078,20
5079,17
5080,24
5081,13
5082,17
5083,16
5084,20
5085,20
5086,19
5087,16
5088,16
5089,12
5090,18
5091,16
5092,18
5093,19
5094,14
5095,13
5096,13
5097,7
5098,15
5099,21
5100,20
5101,16
5102,15
5103,13
5104,11
5105,25
5106,19
5107,18
5108,15
5109,13
5110,14
5111,11
5112,18
5113,14
5114,19
5115,21
5116,28
5117,22
5118,11
5119,13
5120,17
5121,15
5122,16
5123,18
5124,13
5125,17
5126,17
5127,18
5128,13
5129,15
5130,11
5131,19
5132,8
5133,15
5134,19
5135,9
5136,17
5137,19
5138,12
5139,19
5140,18
5141,16
5142,14
5143,15
5144,13
5145,18
5146,12
5147,14
5148,8
5149,13
5150,21
5151,20
5152,17
5153,17
5154,22
5155,13
5156,11
5157,13
5158,10
5159,9
5160,13
5161,16
5162,16
5163,12
5164,16
5165,20
5166,14
5167,18
5168,11
5169,18
5170,22
5171,12
5172,17
5173,15
5174,18
5175,14
5176,22
5177,14
5178,16
5179,21
5180,13
5181,10
5182,11
5183,21
5184,19
5185,21
5186,15
5187,21
5188,20
5189,20
5190,28
5191,17
5192,12
5193,18
5194,16
5195,12
5196,14
5197,14
5198,15
5199,16
5200,18
5201,10
5202,19
5203,18
5204,17
5205,15
5206,14
5207,10
5208,14
5209,14
5210,18
5211,17
5212,14
5213,15
5214,16
5215,18
5216,15
5217,13
5218,12
5219,15
5220,16
5221,18
5222,9
5223,14
5224,10
5225,18
5226,13
5227,16
5228,12
5229,22
5230,10
5231,12
5232,8
5233,13
5234,9
5235,13
5236,19
5237,15
5238,16
5239,10
5240,6
5241,16
5242,9
5243,8
5244,17
5245,14
5246,21
5247,18
5248,12
5249,11
5250,19
5251,20
5252,14
5253,23
5254,15
5255,17
5256,15
5257,16
5258,19
5259,19
5260,16
5261,15
5262,22
5263,11
5264,22
5265,17
5266,17
5267,15
5268,15
5269,17
5270,17
5271,15
5272,18
5273,23
5274,12
5275,13
5276,12
5277,17
5278,14
5279,23
5280,12
5281,17
5282,14
5283,21
5284,11
5285,15
5286,12
5287,11
5288,12
5289,9
5290,16
5291,9
5292,12
5293,14
5294,18
5295,12
5296,21
5297,8
5298,7
5299,16
5300,15
5301,13
5302,15
5303,15
5304,11
5305,9
5306,17
5307,18
5308,18
5309,14
5310,16
5311,15
5312,8
5313,9
5314,25
5315,17
5316,11
5317,13
5318,16
5319,18
5320,15
5321,16
5322,14
5323,17
5324,14
5325,6
5326,12
5327,20
5328,14
5329,11
5330,15
5331,15
5332,16
5333,19
5334,17
5335,17
5336,14
5337,21
5338,12
5339,19
5340,13
5341,18
5342,15
5343,13
5344,12
5345,9
5346,8
5347,15
5348,14
5349,18
5350,16
5351,15
5352,21
5353,18
5354,12
5355,19
5356,20
5357,23
5358,6
5359,17
5360,13
5361,9
5362,17
5363,15
5364,16
5365,15
5366,15
5367,14
5368,14
5369,12
5370,15
5371,12
5372,16
5373,8
5374,15
5375,9
5376,19
5377,8
5378,9
5379,9
5380,5
5381,14
5382,8
5383,27
5384,7
5385,11
5386,9
5387,11
5388,12
5389,20
5390,11
5391,14
5392,13
5393,17
5394,15
5395,14
5396,18
5397,18
5398,10
5399,11
5400,19
5401,12
5402,20
5403,17
5404,11
5405,19
5406,17
5407,14
5408,16
5409,15
5410,14
5411,7
5412,11
5413,18
5414,19
5415,16
5416,12
5417,24
5418,7
5419,13
5420,18
5421,17
5422,19
5423,14
5424,21
5425,36
5426,38
5427,75
5428,103
5429,117
5430,123
5431,147
5432,118
5433,120
5434,78
5435,90
5436,64
5437,32
5438,34
5439,9
5440,12
5441,10
5442,15
5443,19
5444,13
5445,16
5446,18
5447,13
5448,9
5449,15
5450,15
5451,16
5452,14
5453,10
5454,14
5455,6
5456,16
5457,12
5458,13
5459,15
5460,13
5461,15
5462,18
5463,15
5464,12
5465,8
5466,15
5467,9
5468,17
5469,18
5470,11
5471,13
5472,18
5473,13
5474,12
5475,11
5476,14
5477,10
5478,12
5479,14
5480,19
5481,21
5482,14
5483,13
5484,15
5485,19
5486,11
5487,11
5488,17
5489,16
5490,7
5491,15
5492,7
5493,14
5494,15
5495,16
5496,9
5497,10
5498,6
5499,8
5500,11
5501,11
5502,13
5503,19
5504,14
5505,11
5506,9
5507,16
5508,9
5509,10
5510,13
5511,8
5512,13
5513,10
5514,12
5515,15
5516,8
5517,10
5518,14
5519,19
5520,13
5521,15
5522,11
5523,13
5524,18
5525,15
5526,10
5527,8
5528,20
5529,11
5530,10
5531,8
5532,12
5533,12
5534,11
5535,12
5536,10
5537,19
5538,7
5539,8
5540,14
5541,14
5542,7
5543,13
5544,14
5545,14
5546,12
5547,14
5548,21
5549,12
5550,16
5551,11
5552,8
5553,7
5554,12
5555,20
5556,6
5557,17
5558,13
5559,19
5560,13
5561,12
5562,17
5563,8
5564,8
5565,10
5566,12
5567,18
5568,10
5569,9
5570,21
5571,13
5572,11
5573,7
5574,14
5575,13
5576,10
5577,18
5578,15
5579,13
5580,14
5581,9
5582,11
5583,11
5584,14
5585,11
5586,17
5587,12
5588,15
5589,14
5590,12
5591,13
5592,9
5593,20
5594,11
5595,17
5596,15
5597,14
5598,12
5599,12
5600,13
5601,10
5602,10
5603,20
5604,18
5605,11
5606,8
5607,7
5608,9
5609,17
5610,18
5611,16
5612,12
5613,17
5614,10
5615,14
5616,14
5617,10
5618,18
5619,10
5620,15
5621,7
5622,15
5623,12
5624,17
5625,13
5626,18
5627,7
5628,15
5629,15
5630,13
5631,15
5632,15
5633,18
5634,22
5635,11
5636,10
5637,11
5638,16
5639,12
5640,11
5641,11
5642,12
5643,12
5644,10
5645,9
5646,13
5647,8
5648,15
5649,10
5650,15
5651,14
5652,6
5653,18
5654,11
5655,9
5656,16
5657,11
5658,12
5659,14
5660,12
5661,23
5662,11
5663,19
5664,23
5665,10
5666,13
5667,18
5668,11
5669,13
5670,10
5671,15
5672,12
5673,10
5674,8
5675,12
5676,9
5677,12
5678,22
5679,12
5680,10
5681,14
5682,12
5683,17
5684,13
5685,13
5686,9
5687,13
5688,11
5689,11
5690,10
5691,19
5692,13
5693,17
5694,9
5695,21
5696,12
5697,19
5698,10
5699,6
5700,12
5701,15
5702,10
5703,8
5704,8
5705,10
5706,9
5707,15
5708,17
5709,15
5710,15
5711,11
5712,14
5713,12
5714,13
5715,10
5716,15
5717,8
5718,18
5719,13
5720,18
5721,13
5722,20
5723,10
5724,10
5725,13
5726,16
5727,14
5728,11
5729,16
5730,20
5731,9
5732,16
5733,15
5734,13
5735,12
5736,9
5737,11
5738,19
5739,13
5740,12
5741,12
5742,10
5743,21
5744,9
5745,16
5746,11
5747,19
5748,13
5749,13
5750,10
5751,14
5752,13
5753,9
5754,9
5755,10
5756,14
5757,13
5758,18
5759,15
5760,14
5761,15
5762,12
5763,16
5764,7
5765,13
5766,13
5767,10
5768,16
5769,12
5770,11
5771,16
5772,14
5773,10
5774,12
5775,6
5776,14
5777,10
5778,12
5779,14
5780,9
5781,6
5782,15
5783,14
5784,13
