canal,cuentas
2947,3
2948,0
2949,3
2950,3
2951,3
2952,1
2953,3
2954,1
2955,3
2956,1
2957,1
2958,1
2959,3
2960,4
2961,0
2962,2
2963,2
2964,0
2965,1
2966,1
2967,1
2968,0
2969,1
2970,2
2971,1
2972,1
2973,1
2974,1
2975,0
2976,2
2977,2
2978,0
2979,1
2980,0
2981,2
2982,1
2983,3
2984,0
2985,1
2986,1
2987,0
2988,2
2989,3
2990,2
2991,1
2992,1
2993,1
2994,2
2995,3
2996,1
2997,2
2998,4
2999,1
3000,1
3001,3
3002,0
3003,3
3004,0
3005,0
3006,0
3007,0
3008,1
3009,0
3010,3
3011,4
3012,1
3013,1
3014,1
3015,3
3016,6
3017,0
3018,1
3019,1
3020,1
3021,1
3022,1
3023,4
3024,4
3025,1
3026,1
3027,1
3028,1
3029,0
3030,5
3031,1
3032,0
3033,3
3034,2
3035,3
3036,2
3037,3
3038,0
3039,1
3040,2
3041,4
3042,3
3043,0
3044,1
3045,0
3046,2
3047,0
3048,1
3049,0
3050,0
3051,0
3052,1
3053,0
3054,0
3055,0
3056,3
3057,0
3058,1
3059,1
3060,1
3061,2
3062,1
3063,1
3064,2
3065,2
3066,0
3067,2
3068,2
3069,0
3070,2
3071,2
3072,3
3073,1
3074,1
3075,1
3076,1
3077,0
3078,0
3079,1
3080,0
3081,1
3082,0
3083,0
3084,1
3085,2
3086,4
3087,1
3088,2
3089,1
3090,3
3091,1
3092,1
3093,0
3094,1
3095,1
3096,2
3097,0
3098,2
3099,1
3100,1
3101,2
3102,1
3103,2
3104,1
3105,1
3106,1
3107,1
3108,1
3109,2
3110,2
3111,1
3112,1
3113,3
3114,0
3115,1
3116,2
3117,1
3118,1
3119,2
3120,2
3121,0
3122,0
3123,2
3124,2
3125,1
3126,1
3127,3
3128,2
3129,2
3130,1
3131,1
3132,3
3133,2
3134,1
3135,1
3136,0
3137,1
3138,3
3139,0
3140,3
3141,3
3142,2
3143,1
3144,1
3145,3
3146,2
3147,1
3148,1
3149,3
3150,0
3151,1
3152,1
3153,3
3154,3
3155,2
3156,0
3157,2
3158,2
3159,3
3160,1
3161,4
3162,3
3163,6
3164,2
3165,1
3166,1
3167,2
3168,0
3169,3
3170,1
3171,1
3172,4
3173,2
3174,1
3175,1
3176,0
3177,1
3178,4
3179,0
3180,0
3181,1
3182,2
3183,2
3184,1
3185,2
3186,2
3187,1
3188,2
3189,1
3190,2
3191,5
3192,2
3193,0
3194,2
3195,4
3196,1
3197,4
3198,5
3199,4
3200,2
3201,4
3202,2
3203,3
3204,2
3205,1
3206,3
3207,4
3208,3
3209,4
3210,2
3211,2
3212,0
3213,2
3214,2
3215,1
3216,0
3217,2
3218,2
3219,5
3220,3
3221,1
3222,5
3223,1
3224,0
3225,4
3226,0
3227,1
3228,3
3229,4
3230,6
3231,1
3232,4
3233,1
3234,4
3235,2
3236,3
3237,1
3238,2
3239,3
3240,0
3241,1
3242,2
3243,3
3244,1
3245,3
3246,2
3247,2
3248,2
3249,3
3250,0
3251,1
3252,1
3253,5
3254,5
3255,0
3256,2
3257,1
3258,0
3259,0
3260,4
3261,2
3262,4
3263,2
3264,4
3265,1
3266,0
3267,4
3268,1
3269,1
3270,1
3271,2
3272,2
3273,4
3274,4
3275,1
3276,3
3277,1
3278,2
3279,4
3280,2
3281,2
3282,1
3283,0
3284,4
3285,1
3286,2
3287,3
3288,3
3289,1
3290,4
3291,1
3292,2
3293,3
3294,2
3295,0
3296,8
3297,4
3298,1
3299,3
3300,1
3301,2
3302,3
3303,0
3304,3
3305,0
3306,0
3307,0
3308,1
3309,3
3310,4
3311,3
3312,0
3313,4
3314,3
3315,1
3316,2
3317,1
3318,0
3319,1
3320,0
3321,1
3322,3
3323,0
3324,2
3325,2
3326,0
3327,1
3328,2
3329,2
3330,0
3331,3
3332,3
3333,2
3334,3
3335,1
3336,0
3337,1
3338,6
3339,3
3340,1
3341,3
3342,1
3343,3
3344,2
3345,3
3346,3
3347,3
3348,1
3349,2
3350,0
3351,3
3352,2
3353,2
3354,2
3355,0
3356,1
3357,0
3358,3
3359,0
3360,2
3361,4
3362,1
3363,2
3364,1
3365,2
3366,0
3367,1
3368,0
3369,1
3370,0
3371,2
3372,2
3373,2
3374,0
3375,1
3376,1
3377,3
3378,0
3379,0
3380,2
3381,2
3382,0
3383,1
3384,1
3385,3
3386,4
3387,1
3388,0
3389,2
3390,2
3391,0
3392,1
3393,2
3394,0
3395,3
3396,1
3397,0
3398,0
3399,1
3400,1
3401,0
3402,3
3403,0
3404,2
3405,2
3406,3
3407,0
3408,2
3409,0
3410,0
3411,0
3412,2
3413,1
3414,1
3415,1
3416,3
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,1
3424,0
3425,2
3426,0
3427,1
3428,1
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,1
3442,0
3443,0
3444,0
3445,1
3446,0
3447,2
3448,1
3449,1
3450,0
3451,2
3452,0
3453,1
3454,1
3455,1
3456,1
3457,0
3458,0
3459,1
3460,0
3461,0
3462,1
3463,1
3464,2
3465,1
3466,2
3467,0
3468,0
3469,1
3470,0
3471,1
3472,0
3473,1
3474,1
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,2
3483,1
3484,0
3485,1
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,2
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,1
3503,0
3504,0
3505,0
3506,1
3507,0
3508,1
3509,0
3510,1
3511,0
3512,1
3513,2
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,1
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,2
3530,0
3531,1
3532,0
3533,0
3534,1
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,1
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,1
3560,0
3561,0
3562,0
3563,0
3564,0
3565,1
3566,0
3567,0
3568,0
3569,0
3570,1
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,1
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,1
3611,0
3612,0
3613,0
3614,0
3615,1
3616,0
3617,0
3618,1
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,1
3635,1
3636,0
3637,0
3638,0
3639,1
3640,0
3641,0
3642,0
3643,0
3644,1
3645,0
3646,0
3647,1
3648,0
3649,1
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,1
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,2
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,1
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,1
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,1
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,2
3729,0
3730,0
3731,0
3732,0
3733,0
3734,1
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,1
3744,0
3745,0
3746,0
3747,0
3748,0
3749,1
3750,0
3751,0
3752,0
3753,0
3754,1
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,1
3766,0
3767,0
3768,0
3769,1
3770,0
3771,1
3772,0
3773,0
3774,0
3775,0
3776,0
3777,1
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,1
3788,0
3789,1
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,1
3797,0
3798,1
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,1
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,1
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,1
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,2
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,1
3896,0
3897,0
3898,1
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,1
3911,0
3912,0
3913,0
3914,1
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,1
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,1
3953,0
3954,0
3955,1
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,1
3963,0
3964,0
3965,0
3966,1
3967,0
3968,1
3969,0
3970,0
3971,1
3972,1
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,1
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,1
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,1
4016,0
4017,0
4018,0
4019,0
4020,0
4021,1
4022,1
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
