canal,I_gamma
2811,150
2812,117
2813,165
2814,152
2815,168
2816,158
2817,162
2818,161
2819,143
2820,153
2821,168
2822,143
2823,163
2824,154
2825,133
2826,138
2827,147
2828,153
2829,158
2830,148
2831,156
2832,135
2833,156
2834,142
2835,148
2836,136
2837,137
2838,146
2839,145
2840,146
2841,156
2842,144
2843,161
2844,161
2845,142
2846,162
2847,158
2848,165
2849,139
2850,151
2851,138
2852,161
2853,126
2854,147
2855,145
2856,143
2857,147
2858,145
2859,181
2860,255
2861,403
2862,665
2863,983
2864,1152
2865,1369
2866,1192
2867,979
2868,766
2869,527
2870,340
2871,239
2872,223
2873,185
2874,130
2875,148
2876,183
2877,196
2878,239
2879,303
2880,334
2881,340
2882,364
2883,309
2884,239
2885,205
2886,171
2887,170
2888,151
2889,162
2890,122
2891,142
2892,155
2893,149
2894,154
2895,124
2896,139
2897,122
2898,153
2899,147
2900,127
2901,136
2902,145
2903,148
2904,156
2905,140
2906,155
2907,139
2908,148
2909,168
2910,197
2911,254
2912,317
2913,427
2914,513
2915,493
2916,420
2917,366
2918,292
2919,258
2920,207
2921,156
2922,155
2923,214
2924,293
2925,413
2926,580
2927,704
2928,740
2929,746
2930,578
2931,443
2932,348
2933,268
2934,193
2935,168
2936,142
2937,160
2938,144
2939,139
2940,147
2941,144
2942,146
2943,154
2944,160
2945,152
2946,146
2947,151
2948,153
2949,167
2950,136
2951,139
2952,135
2953,133
2954,159
2955,134
2956,125
2957,157
2958,155
2959,163
2960,150
2961,155
2962,148
2963,147
2964,141
2965,175
2966,137
2967,125
2968,152
2969,152
2970,138
2971,149
2972,133
2973,126
2974,173
2975,142
2976,145
2977,141
2978,123
2979,123
2980,168
2981,130
2982,159
2983,153
2984,150
2985,159
2986,144
2987,153
2988,144
2989,136
2990,138
2991,127
2992,137
2993,139
2994,142
2995,143
2996,148
2997,132
2998,144
2999,152
3000,158
3001,119
3002,141
3003,158
3004,164
3005,152
3006,143
3007,129
3008,154
3009,131
3010,171
3011,150
3012,164
3013,150
3014,134
3015,139
3016,127
3017,127
3018,149
3019,154
3020,169
3021,136
3022,134
3023,137
3024,148
3025,151
3026,163
3027,142
3028,131
3029,138
3030,150
3031,152
3032,154
3033,177
3034,225
3035,264
3036,267
3037,323
3038,359
3039,304
3040,268
3041,239
3042,225
3043,227
3044,183
3045,171
3046,165
3047,158
3048,170
3049,162
3050,185
3051,143
3052,185
3053,138
3054,156
3055,181
3056,159
3057,156
3058,165
3059,155
3060,156
3061,146
3062,149
3063,156
3064,151
3065,149
3066,132
3067,151
3068,154
3069,144
3070,159
3071,141
3072,172
3073,158
3074,149
3075,161
3076,160
3077,158
3078,165
3079,168
3080,157
3081,163
3082,144
3083,144
3084,130
3085,165
3086,162
3087,141
3088,149
3089,145
3090,168
3091,155
3092,131
3093,163
3094,160
3095,161
3096,146
3097,152
3098,163
3099,132
3100,168
3101,147
3102,148
3103,158
3104,160
3105,148
3106,149
3107,149
3108,159
3109,148
3110,162
3111,170
3112,189
3113,171
3114,167
3115,159
3116,166
3117,194
3118,161
3119,159
3120,155
3121,165
3122,169
3123,163
3124,156
3125,156
3126,173
3127,169
3128,186
3129,152
3130,167
3131,165
3132,175
3133,186
3134,290
3135,374
3136,558
3137,620
3138,725
3139,617
3140,582
3141,483
3142,335
3143,293
3144,207
3145,163
3146,157
3147,149
3148,153
3149,145
3150,134
3151,158
3152,168
3153,167
3154,152
3155,146
3156,163
3157,144
3158,164
3159,157
3160,159
3161,153
3162,135
3163,153
3164,151
3165,147
3166,166
3167,153
3168,147
3169,148
3170,159
3171,145
3172,159
3173,141
3174,168
3175,156
3176,148
3177,156
3178,152
3179,151
3180,129
3181,147
3182,152
3183,150
3184,172
3185,154
3186,152
3187,149
3188,149
3189,148
3190,146
3191,134
3192,143
3193,147
3194,157
3195,166
3196,203
3197,200
3198,235
3199,244
3200,251
3201,229
3202,205
3203,189
3204,221
3205,178
3206,172
3207,196
3208,213
3209,233
3210,206
3211,232
3212,167
3213,170
3214,150
3215,131
3216,131
3217,134
3218,126
3219,118
3220,131
3221,117
3222,125
3223,113
3224,133
3225,120
3226,132
3227,125
3228,120
3229,107
3230,120
3231,114
3232,117
3233,112
3234,141
3235,111
3236,131
3237,135
3238,141
3239,132
3240,117
3241,117
3242,114
3243,133
3244,112
3245,123
3246,116
3247,123
3248,116
3249,100
3250,103
3251,100
3252,113
3253,107
3254,117
3255,108
3256,109
3257,100
3258,120
3259,134
3260,119
3261,111
3262,125
3263,105
3264,119
3265,108
3266,116
3267,121
3268,132
3269,106
3270,122
3271,111
3272,119
3273,110
3274,102
3275,120
3276,127
3277,115
3278,118
3279,91
3280,124
3281,118
3282,119
3283,114
3284,107
3285,106
3286,129
3287,162
3288,174
3289,226
3290,255
3291,254
3292,272
3293,267
3294,259
3295,184
3296,182
3297,128
3298,136
3299,132
3300,136
3301,150
3302,151
3303,151
3304,150
3305,143
3306,119
3307,136
3308,131
3309,124
3310,131
3311,151
3312,163
3313,153
3314,202
3315,194
3316,183
3317,165
3318,162
3319,131
3320,123
3321,148
3322,132
3323,165
3324,169
3325,193
3326,184
3327,165
3328,135
3329,125
3330,127
3331,110
3332,130
3333,114
3334,105
3335,107
3336,116
3337,117
3338,97
3339,107
3340,116
3341,126
3342,110
3343,111
3344,113
3345,103
3346,100
3347,95
3348,98
3349,82
3350,95
3351,80
3352,90
3353,98
3354,105
3355,111
3356,90
3357,96
3358,85
3359,92
3360,119
3361,105
3362,106
3363,96
3364,97
3365,102
3366,114
3367,118
3368,100
3369,123
3370,111
3371,129
3372,130
3373,95
3374,97
3375,98
3376,100
3377,89
3378,86
3379,98
3380,97
3381,86
3382,91
3383,101
3384,85
3385,90
3386,99
3387,91
3388,109
3389,113
3390,135
3391,110
3392,101
3393,98
3394,90
3395,86
3396,82
3397,94
3398,73
3399,89
3400,76
3401,81
3402,96
3403,76
3404,95
3405,83
3406,103
3407,88
3408,93
3409,67
3410,96
3411,105
3412,78
3413,74
3414,69
3415,80
3416,80
3417,81
3418,96
3419,82
3420,82
3421,80
3422,91
3423,84
3424,74
3425,69
3426,66
3427,87
3428,68
3429,72
3430,91
3431,65
3432,89
3433,75
3434,74
3435,73
3436,79
3437,76
3438,71
3439,66
3440,73
3441,71
3442,82
3443,91
3444,86
3445,81
3446,87
3447,92
3448,98
3449,96
3450,149
3451,189
3452,263
3453,309
3454,319
3455,310
3456,238
3457,192
3458,149
3459,139
3460,91
3461,71
3462,87
3463,74
3464,73
3465,66
3466,76
3467,88
3468,79
3469,61
3470,69
3471,78
3472,69
3473,89
3474,71
3475,79
3476,69
3477,62
3478,57
3479,61
3480,72
3481,65
3482,69
3483,72
3484,60
3485,75
3486,64
3487,88
3488,66
3489,66
3490,67
3491,71
3492,77
3493,56
3494,65
3495,58
3496,65
3497,71
3498,87
3499,106
3500,114
3501,128
3502,125
3503,106
3504,90
3505,94
3506,61
3507,90
3508,80
3509,89
3510,67
3511,51
3512,53
3513,80
3514,77
3515,96
3516,98
3517,107
3518,128
3519,116
3520,136
3521,129
3522,108
3523,104
3524,98
3525,100
3526,65
3527,82
3528,70
3529,94
3530,64
3531,71
3532,74
3533,58
3534,71
3535,61
3536,52
3537,67
3538,76
3539,59
3540,80
3541,75
3542,67
3543,74
3544,68
3545,69
3546,59
3547,68
3548,55
3549,67
3550,59
3551,48
3552,51
3553,57
3554,64
3555,72
3556,67
3557,63
3558,70
3559,72
3560,71
3561,51
3562,57
3563,57
3564,71
3565,72
3566,74
3567,78
3568,63
3569,60
3570,75
3571,63
3572,57
3573,61
3574,56
3575,56
3576,62
3577,61
3578,72
3579,77
3580,62
3581,54
3582,63
3583,66
3584,52
3585,70
3586,58
3587,66
3588,69
3589,90
3590,118
3591,148
3592,275
3593,440
3594,567
3595,732
3596,701
3597,646
3598,567
3599,425
3600,276
3601,151
3602,108
3603,87
3604,73
3605,62
3606,63
3607,62
3608,60
3609,65
3610,54
3611,65
3612,74
3613,66
3614,71
3615,71
3616,57
3617,67
3618,70
3619,50
3620,57
3621,64
3622,69
3623,61
3624,59
3625,66
3626,60
3627,81
3628,56
3629,52
3630,58
3631,78
3632,60
3633,56
3634,67
3635,55
3636,64
3637,60
3638,72
3639,73
3640,60
3641,55
3642,69
3643,57
3644,69
3645,60
3646,60
3647,71
3648,47
3649,53
3650,59
3651,47
3652,57
3653,59
3654,68
3655,66
3656,62
3657,54
3658,67
3659,66
3660,78
3661,87
3662,212
3663,398
3664,859
3665,1600
3666,2406
3667,3111
3668,3427
3669,3268
3670,2728
3671,2083
3672,1325
3673,815
3674,487
3675,214
3676,133
3677,85
3678,57
3679,56
3680,59
3681,60
3682,52
3683,56
3684,42
3685,55
3686,50
3687,45
3688,55
3689,59
3690,51
3691,54
3692,59
3693,40
3694,68
3695,71
3696,79
3697,75
3698,75
3699,90
3700,95
3701,74
3702,66
3703,72
3704,67
3705,57
3706,63
3707,49
3708,66
3709,63
3710,61
3711,49
3712,38
3713,57
3714,64
3715,59
3716,56
3717,46
3718,54
3719,56
3720,42
3721,33
3722,56
3723,43
3724,38
3725,52
3726,50
3727,47
3728,61
3729,45
3730,49
3731,38
3732,65
3733,50
3734,46
3735,42
3736,51
3737,64
3738,44
3739,58
3740,67
3741,50
3742,70
3743,41
3744,50
3745,52
3746,59
3747,63
3748,38
3749,57
3750,65
3751,46
3752,40
3753,45
3754,50
3755,62
3756,49
3757,64
3758,51
3759,53
3760,53
3761,47
3762,58
3763,55
3764,51
3765,50
3766,49
3767,43
3768,54
3769,48
3770,52
3771,63
3772,58
3773,51
3774,63
3775,45
3776,56
3777,70
3778,48
3779,61
3780,38
3781,53
3782,62
3783,54
3784,54
3785,56
3786,53
3787,50
3788,65
3789,40
3790,55
3791,56
3792,51
3793,54
3794,54
3795,47
3796,58
3797,46
3798,44
3799,47
3800,51
3801,48
3802,62
3803,60
3804,51
3805,46
3806,51
3807,48
3808,54
3809,47
3810,47
3811,60
3812,45
3813,63
3814,56
3815,42
3816,63
3817,61
3818,105
3819,89
3820,120
3821,133
3822,124
3823,115
3824,113
3825,77
3826,63
3827,65
3828,55
3829,55
3830,60
3831,57
3832,58
3833,56
3834,74
3835,93
3836,175
3837,259
3838,384
3839,483
3840,511
3841,489
3842,428
3843,311
3844,233
3845,147
3846,106
3847,71
3848,54
3849,66
3850,43
3851,64
3852,67
3853,57
3854,48
3855,59
3856,57
3857,53
3858,43
3859,63
3860,62
3861,46
3862,53
3863,51
3864,46
3865,57
3866,50
3867,43
3868,60
3869,56
3870,48
3871,69
3872,54
3873,39
3874,51
3875,42
3876,57
3877,62
3878,52
3879,58
3880,52
3881,44
3882,51
3883,67
3884,58
3885,59
3886,45
3887,66
3888,53
3889,47
3890,73
3891,82
3892,92
3893,103
3894,91
3895,69
3896,86
3897,84
3898,66
3899,60
3900,67
3901,55
3902,63
3903,56
3904,57
3905,54
3906,65
3907,58
3908,58
3909,59
3910,54
3911,54
3912,43
3913,52
3914,66
3915,50
3916,64
3917,53
3918,51
3919,64
3920,58
3921,67
3922,43
3923,58
3924,49
3925,56
3926,66
3927,44
3928,63
3929,74
3930,72
3931,52
3932,72
3933,66
3934,60
3935,65
3936,51
3937,47
3938,92
3939,71
3940,67
3941,75
3942,79
3943,82
3944,60
3945,65
3946,59
3947,69
3948,64
3949,57
3950,66
3951,53
3952,47
3953,53
3954,47
3955,37
3956,47
3957,58
3958,57
3959,50
3960,55
3961,63
3962,52
3963,50
3964,57
3965,52
3966,58
3967,52
3968,49
3969,51
3970,60
3971,52
3972,44
3973,66
3974,52
3975,53
3976,57
3977,61
3978,47
3979,67
3980,42
3981,68
3982,55
3983,63
3984,38
3985,59
3986,53
3987,61
3988,60
3989,63
3990,53
3991,57
3992,52
3993,58
3994,50
3995,53
3996,61
3997,66
3998,55
3999,51
4000,60
4001,45
4002,48
4003,60
4004,48
4005,52
4006,62
4007,49
4008,54
4009,52
4010,48
4011,55
4012,42
4013,50
4014,54
4015,50
4016,52
4017,59
4018,58
4019,52
4020,70
4021,59
4022,75
4023,56
4024,75
4025,85
4026,89
4027,82
4028,91
4029,69
4030,66
4031,71
4032,69
4033,60
4034,58
4035,69
4036,80
4037,64
4038,60
4039,70
4040,67
4041,52
4042,61
4043,48
4044,48
4045,47
4046,54
4047,45
4048,58
4049,48
4050,59
4051,57
4052,53
4053,48
4054,52
4055,57
4056,40
4057,59
4058,63
4059,49
4060,46
4061,72
4062,59
4063,49
4064,57
4065,52
4066,57
4067,65
4068,62
4069,41
4070,51
4071,46
4072,52
4073,60
4074,43
4075,59
4076,57
4077,61
4078,50
4079,59
4080,48
4081,60
4082,56
4083,44
4084,54
4085,59
4086,57
4087,56
4088,55
4089,51
4090,56
4091,55
4092,57
4093,60
4094,57
4095,49
4096,45
4097,46
4098,57
4099,48
4100,57
4101,53
4102,61
4103,41
4104,60
4105,63
4106,48
4107,40
4108,53
4109,35
4110,64
4111,54
4112,51
4113,49
4114,49
4115,41
4116,58
4117,49
4118,45
4119,52
4120,55
4121,37
4122,47
4123,48
4124,36
4125,38
4126,53
4127,46
4128,57
4129,55
4130,51
4131,44
4132,44
4133,49
4134,45
4135,41
4136,65
4137,40
4138,35
4139,49
4140,43
4141,46
4142,51
4143,44
4144,57
4145,50
4146,55
4147,39
4148,37
4149,43
4150,42
4151,40
4152,38
4153,45
4154,47
4155,43
4156,46
4157,49
4158,42
4159,43
4160,47
4161,49
4162,45
4163,48
4164,51
4165,40
4166,51
4167,33
4168,52
4169,39
4170,46
4171,38
4172,52
4173,33
4174,51
4175,68
4176,44
4177,49
4178,57
4179,69
4180,53
4181,68
4182,49
4183,37
4184,41
4185,43
4186,34
4187,41
4188,41
4189,46
4190,49
4191,48
4192,42
4193,41
4194,58
4195,49
4196,33
4197,46
4198,40
4199,50
4200,43
4201,40
4202,49
4203,45
4204,45
4205,35
4206,40
4207,50
4208,35
4209,43
4210,30
4211,46
4212,30
4213,59
4214,50
4215,34
4216,36
4217,42
4218,30
4219,44
4220,31
4221,49
4222,48
4223,46
4224,40
4225,51
4226,55
4227,49
4228,46
4229,40
4230,34
4231,42
4232,46
4233,46
4234,44
4235,41
4236,40
4237,51
4238,53
4239,46
4240,37
4241,35
4242,35
4243,42
4244,40
4245,42
4246,41
4247,39
4248,44
4249,35
4250,39
4251,35
4252,47
4253,43
4254,40
4255,50
4256,38
4257,42
4258,32
4259,42
4260,36
4261,36
4262,43
4263,45
4264,40
4265,44
4266,63
4267,60
4268,42
4269,54
4270,48
4271,44
4272,38
4273,39
4274,44
4275,40
4276,46
4277,43
4278,43
4279,29
4280,27
4281,32
4282,38
4283,35
4284,43
4285,31
4286,40
4287,38
4288,39
4289,41
4290,38
4291,35
4292,44
4293,50
4294,35
4295,46
4296,35
4297,48
4298,33
4299,44
4300,36
4301,37
4302,33
4303,34
4304,40
4305,42
4306,35
4307,30
4308,40
4309,45
4310,42
4311,39
4312,30
4313,38
4314,41
4315,37
4316,25
4317,28
4318,45
4319,34
4320,38
4321,40
4322,33
4323,34
4324,49
4325,33
4326,51
4327,39
4328,36
4329,35
4330,29
4331,44
4332,27
4333,34
4334,34
4335,31
4336,34
4337,41
4338,28
4339,34
4340,29
4341,44
4342,47
4343,48
4344,40
4345,41
4346,43
4347,40
4348,23
4349,33
4350,37
4351,31
4352,38
4353,27
4354,33
4355,30
4356,45
4357,33
4358,36
4359,33
4360,38
4361,40
4362,34
4363,44
4364,24
4365,40
4366,50
4367,53
4368,57
4369,66
4370,60
4371,64
4372,64
4373,76
4374,74
4375,71
4376,40
4377,56
4378,64
4379,47
4380,50
4381,38
4382,42
4383,40
4384,52
4385,52
4386,48
4387,49
4388,39
4389,39
4390,42
4391,38
4392,38
4393,32
4394,27
4395,25
4396,31
4397,52
4398,74
4399,117
4400,187
4401,216
4402,256
4403,286
4404,230
4405,182
4406,136
4407,93
4408,80
4409,55
4410,47
4411,27
4412,28
4413,40
4414,28
4415,28
4416,40
4417,38
4418,25
4419,27
4420,43
4421,29
4422,30
4423,33
4424,33
4425,41
4426,38
4427,41
4428,28
4429,25
4430,29
4431,27
4432,31
4433,34
4434,28
4435,24
4436,27
4437,35
4438,35
4439,32
4440,28
4441,31
4442,29
4443,24
4444,35
4445,32
4446,23
4447,38
4448,37
4449,39
4450,25
4451,35
4452,28
4453,18
4454,32
4455,38
4456,35
4457,25
4458,39
4459,24
4460,30
4461,37
4462,38
4463,38
4464,38
4465,36
4466,29
4467,29
4468,28
4469,37
4470,31
4471,37
4472,19
4473,23
4474,29
4475,32
4476,41
4477,25
4478,30
4479,41
4480,33
4481,29
4482,28
4483,33
4484,34
4485,33
4486,26
4487,32
4488,35
4489,32
4490,35
4491,42
4492,35
4493,39
4494,30
4495,30
4496,41
4497,34
4498,31
4499,23
4500,26
4501,27
4502,35
4503,38
4504,31
4505,31
4506,30
4507,32
4508,31
4509,28
4510,36
4511,26
4512,26
4513,27
4514,33
4515,28
4516,19
4517,33
4518,34
4519,25
4520,30
4521,48
4522,36
4523,33
4524,36
4525,40
4526,25
4527,32
4528,31
4529,36
4530,40
4531,29
4532,31
4533,31
4534,26
4535,28
4536,38
4537,45
4538,35
4539,38
4540,38
4541,43
4542,35
4543,36
4544,25
4545,41
4546,36
4547,25
4548,33
4549,29
4550,36
4551,35
4552,33
4553,29
4554,29
4555,41
4556,39
4557,35
4558,38
4559,36
4560,34
4561,41
4562,31
4563,30
4564,33
4565,34
4566,30
4567,26
4568,22
4569,32
4570,26
4571,41
4572,37
4573,56
4574,81
4575,171
4576,315
4577,446
4578,653
4579,850
4580,914
4581,822
4582,762
4583,567
4584,389
4585,247
4586,125
4587,76
4588,55
4589,42
4590,31
4591,30
4592,34
4593,43
4594,34
4595,32
4596,37
4597,31
4598,41
4599,25
4600,29
4601,35
4602,33
4603,29
4604,40
4605,29
4606,28
4607,39
4608,39
4609,35
4610,39
4611,30
4612,35
4613,38
4614,31
4615,37
4616,41
4617,52
4618,65
4619,85
4620,75
4621,68
4622,85
4623,59
4624,51
4625,45
4626,37
4627,26
4628,19
4629,28
4630,30
4631,14
4632,28
4633,37
4634,21
4635,26
4636,30
4637,42
4638,22
4639,24
4640,30
4641,33
4642,18
4643,33
4644,28
4645,28
4646,30
4647,21
4648,25
4649,29
4650,27
4651,17
4652,33
4653,25
4654,33
4655,36
4656,31
4657,28
4658,37
4659,31
4660,32
4661,30
4662,33
4663,22
4664,33
4665,40
4666,19
4667,29
4668,22
4669,35
4670,34
4671,31
4672,28
4673,19
4674,30
4675,32
4676,22
4677,32
4678,36
4679,37
4680,18
4681,25
4682,23
4683,29
4684,32
4685,25
4686,24
4687,28
4688,29
4689,31
4690,25
4691,21
4692,31
4693,34
4694,27
4695,30
4696,25
4697,27
4698,32
4699,23
4700,28
4701,31
4702,30
4703,23
4704,34
4705,30
4706,27
4707,24
4708,40
4709,35
4710,24
4711,26
4712,29
4713,21
4714,33
4715,18
4716,23
4717,31
4718,20
4719,27
4720,29
4721,22
4722,26
4723,22
4724,25
4725,26
4726,21
4727,31
4728,23
4729,30
4730,31
4731,22
4732,41
4733,31
4734,30
4735,26
4736,27
4737,25
4738,31
4739,28
4740,14
4741,24
4742,19
4743,23
4744,25
4745,25
4746,26
4747,38
4748,25
4749,31
4750,22
4751,29
4752,34
4753,29
4754,17
4755,24
4756,36
4757,21
4758,29
4759,29
4760,36
4761,34
4762,48
4763,66
4764,64
4765,70
4766,76
4767,88
4768,61
4769,45
4770,27
4771,40
4772,27
4773,35
4774,26
4775,29
4776,24
4777,26
4778,33
4779,25
4780,20
4781,18
4782,22
4783,21
4784,30
4785,20
4786,20
4787,37
4788,26
4789,18
4790,19
4791,33
4792,26
4793,15
4794,24
4795,19
4796,11
4797,18
4798,23
4799,31
4800,30
4801,20
4802,31
4803,34
4804,39
4805,35
4806,21
4807,30
4808,27
4809,27
4810,35
4811,23
4812,22
4813,21
4814,27
4815,28
4816,33
4817,17
4818,24
4819,33
4820,31
4821,26
4822,35
4823,30
4824,30
4825,16
4826,21
4827,22
4828,22
4829,25
4830,32
4831,21
4832,23
4833,23
4834,34
4835,31
4836,25
4837,22
4838,24
4839,37
4840,22
4841,25
4842,24
4843,27
4844,35
4845,29
4846,29
4847,31
4848,17
4849,31
4850,24
4851,28
4852,20
4853,27
4854,29
4855,22
4856,31
4857,25
4858,31
4859,23
4860,32
4861,28
4862,28
4863,38
4864,31
4865,21
4866,33
4867,25
4868,29
4869,25
4870,24
4871,30
4872,15
4873,25
4874,23
4875,22
4876,29
4877,27
4878,20
4879,30
4880,24
4881,32
4882,29
4883,33
4884,24
4885,34
4886,29
4887,26
4888,27
4889,32
4890,26
4891,24
4892,27
4893,16
4894,29
4895,23
4896,25
4897,23
4898,34
4899,36
4900,40
4901,36
4902,11
4903,32
4904,34
4905,20
4906,29
4907,25
4908,34
4909,27
4910,22
4911,20
4912,35
4913,21
4914,33
4915,23
4916,25
4917,26
4918,31
4919,16
4920,23
4921,41
4922,30
4923,19
4924,30
4925,30
4926,24
4927,19
4928,20
4929,18
4930,19
4931,22
4932,28
4933,26
4934,28
4935,29
4936,27
4937,33
4938,29
4939,34
4940,21
4941,26
4942,25
4943,27
4944,15
4945,19
4946,28
4947,28
4948,30
4949,17
4950,34
4951,27
4952,16
4953,22
4954,18
4955,28
4956,21
4957,19
4958,21
4959,21
4960,26
4961,21
4962,28
4963,22
4964,28
4965,19
4966,21
4967,23
4968,18
4969,18
4970,26
4971,16
4972,20
4973,20
4974,22
4975,19
4976,18
4977,23
4978,18
4979,26
4980,26
4981,22
4982,22
4983,29
4984,16
4985,24
4986,16
4987,14
4988,17
4989,17
4990,20
4991,12
4992,16
4993,23
4994,19
4995,25
4996,24
4997,22
4998,16
4999,21
5000,22
5001,21
5002,23
5003,14
5004,25
5005,20
5006,22
5007,15
5008,22
5009,23
5010,22
5011,30
5012,13
5013,22
5014,21
5015,21
5016,14
5017,18
5018,19
5019,20
5020,22
5021,18
5022,23
5023,27
5024,25
5025,24
5026,20
5027,15
5028,12
5029,22
5030,21
5031,21
5032,24
5033,23
5034,18
5035,21
5036,18
5037,15
5038,25
5039,21
5040,18
5041,15
5042,25
5043,14
5044,30
5045,25
5046,19
5047,34
5048,21
5049,18
5050,15
5051,15
5052,17
5053,30
5054,18
5055,19
5056,18
5057,25
5058,20
5059,22
5060,17
5061,30
5062,25
5063,23
5064,19
5065,32
5066,30
5067,24
5068,14
5069,21
5070,24
5071,25
5072,14
5073,20
5074,26
5075,16
5076,19
5077,28
5078,33
5079,39
5080,59
5081,94
5082,121
5083,180
5084,221
5085,273
5086,249
5087,221
5088,176
5089,134
5090,92
5091,55
5092,39
5093,28
5094,28
5095,24
5096,19
5097,24
5098,14
5099,24
5100,22
5101,17
5102,17
5103,22
5104,13
5105,22
5106,27
5107,19
5108,17
5109,23
5110,15
5111,18
5112,12
5113,24
5114,20
5115,16
5116,18
5117,14
5118,12
5119,21
5120,20
5121,27
5122,13
5123,20
5124,21
5125,17
5126,17
5127,20
5128,19
5129,16
5130,17
5131,17
5132,17
5133,16
5134,20
5135,14
5136,14
5137,24
5138,11
5139,15
5140,23
5141,19
5142,22
5143,14
5144,19
5145,16
5146,21
5147,21
5148,12
5149,28
5150,30
5151,16
5152,18
5153,14
5154,23
5155,20
5156,9
5157,13
5158,19
5159,14
5160,25
5161,25
5162,17
5163,18
5164,13
5165,12
5166,21
5167,13
5168,14
5169,19
5170,20
5171,20
5172,31
5173,15
5174,9
5175,15
5176,32
5177,16
5178,17
5179,23
5180,16
5181,17
5182,26
5183,15
5184,21
5185,20
5186,23
5187,13
5188,22
5189,15
5190,12
5191,13
5192,18
5193,17
5194,13
5195,13
5196,22
5197,18
5198,19
5199,19
5200,17
5201,24
5202,21
5203,19
5204,9
5205,18
5206,20
5207,16
5208,12
5209,17
5210,18
5211,15
5212,15
5213,26
5214,12
5215,18
5216,13
5217,24
5218,15
5219,18
5220,27
5221,16
5222,12
5223,12
5224,18
5225,11
5226,16
5227,20
5228,15
5229,14
5230,14
5231,18
5232,17
5233,14
5234,6
5235,16
5236,12
5237,12
5238,15
5239,16
5240,11
5241,17
5242,11
5243,18
5244,18
5245,26
5246,21
5247,14
5248,20
5249,11
5250,10
5251,22
5252,17
5253,18
5254,16
5255,14
5256,10
5257,12
5258,14
5259,13
5260,20
5261,15
5262,20
5263,13
5264,20
5265,18
5266,17
5267,17
5268,12
5269,14
5270,18
5271,24
5272,21
5273,16
5274,14
5275,15
5276,20
5277,22
5278,21
5279,13
5280,17
5281,21
5282,12
5283,10
5284,18
5285,19
5286,14
5287,25
5288,17
5289,15
5290,16
5291,15
5292,12
5293,14
5294,12
5295,11
5296,10
5297,18
5298,21
5299,15
5300,18
5301,15
5302,19
5303,14
5304,24
5305,11
5306,19
5307,14
5308,11
5309,14
5310,11
5311,14
5312,28
5313,13
5314,18
5315,15
5316,15
5317,16
5318,10
5319,15
5320,20
5321,13
5322,10
5323,14
5324,18
5325,14
5326,13
5327,14
5328,12
5329,13
5330,15
5331,18
5332,17
5333,16
5334,12
5335,15
5336,12
5337,16
5338,14
5339,14
5340,12
5341,21
5342,8
5343,13
5344,19
5345,14
5346,19
5347,13
5348,17
5349,11
5350,12
5351,15
5352,25
5353,19
5354,14
5355,22
5356,13
5357,10
5358,22
5359,16
5360,10
5361,15
5362,10
5363,9
5364,14
5365,13
5366,19
5367,13
5368,14
5369,21
5370,16
5371,16
5372,24
5373,18
5374,16
5375,18
5376,7
5377,11
5378,12
5379,19
5380,14
5381,24
5382,18
5383,14
5384,21
5385,20
5386,23
5387,11
5388,15
5389,13
5390,23
5391,12
5392,14
5393,15
5394,10
5395,13
5396,15
5397,16
5398,14
5399,12
5400,10
5401,8
5402,18
5403,13
5404,19
5405,17
5406,10
5407,23
5408,25
5409,12
5410,14
5411,20
5412,15
5413,17
5414,17
5415,25
5416,14
5417,21
5418,13
5419,15
5420,20
5421,16
5422,16
5423,22
5424,28
5425,31
5426,77
5427,130
5428,188
5429,261
5430,329
5431,386
5432,361
5433,340
5434,232
5435,163
5436,95
5437,66
5438,44
5439,28
5440,13
5441,24
5442,8
5443,26
5444,13
5445,16
5446,15
5447,21
5448,15
5449,18
5450,9
5451,17
5452,15
5453,19
5454,15
5455,7
5456,10
5457,12
5458,13
5459,19
5460,12
5461,19
5462,13
5463,14
5464,18
5465,13
5466,17
5467,17
5468,17
5469,17
5470,19
5471,10
5472,18
5473,19
5474,12
5475,10
5476,11
5477,21
5478,7
5479,12
5480,6
5481,11
5482,12
5483,15
5484,14
5485,15
5486,14
5487,20
5488,18
5489,15
5490,10
5491,12
5492,23
5493,16
5494,8
5495,13
5496,12
5497,12
5498,9
5499,17
5500,14
5501,16
5502,10
5503,13
5504,13
5505,16
5506,11
5507,16
5508,16
5509,11
5510,11
5511,13
5512,16
5513,15
5514,13
5515,17
5516,19
5517,17
5518,17
5519,15
5520,12
5521,6
5522,12
5523,16
5524,12
5525,16
5526,12
5527,10
5528,16
5529,18
5530,9
5531,16
5532,11
5533,21
5534,11
5535,14
5536,16
5537,14
5538,11
5539,12
5540,12
5541,18
5542,14
5543,20
5544,16
5545,12
5546,11
5547,19
5548,10
5549,17
5550,19
5551,16
5552,10
5553,13
5554,10
5555,15
5556,12
5557,9
5558,12
5559,15
5560,10
5561,14
5562,15
5563,13
5564,17
5565,9
5566,15
5567,11
5568,23
5569,11
5570,12
5571,22
5572,16
5573,14
5574,10
5575,15
5576,15
5577,9
5578,12
5579,11
5580,13
5581,4
5582,16
5583,9
5584,15
5585,8
5586,18
5587,10
5588,9
5589,15
5590,12
5591,13
5592,14
5593,13
5594,17
5595,18
5596,20
5597,16
5598,15
5599,16
5600,14
5601,19
5602,14
5603,15
5604,10
5605,15
5606,10
