canal,cuentas
2956,92
2957,87
2958,75
2959,84
2960,88
2961,95
2962,88
2963,106
2964,93
2965,89
2966,89
2967,105
2968,111
2969,97
2970,105
2971,95
2972,98
2973,99
2974,106
2975,124
2976,115
2977,123
2978,109
2979,116
2980,126
2981,139
2982,134
2983,124
2984,130
2985,142
2986,177
2987,163
2988,148
2989,132
2990,144
2991,164
2992,158
2993,164
2994,146
2995,165
2996,163
2997,182
2998,178
2999,177
3000,181
3001,191
3002,180
3003,195
3004,175
3005,193
3006,192
3007,198
3008,192
3009,193
3010,192
3011,204
3012,210
3013,220
3014,210
3015,217
3016,247
3017,235
3018,228
3019,221
3020,253
3021,217
3022,252
3023,280
3024,253
3025,265
3026,280
3027,270
3028,272
3029,267
3030,284
3031,287
3032,284
3033,285
3034,299
3035,287
3036,322
3037,310
3038,296
3039,299
3040,318
3041,312
3042,334
3043,315
3044,317
3045,371
3046,346
3047,342
3048,339
3049,376
3050,361
3051,380
3052,344
3053,400
3054,364
3055,351
3056,407
3057,434
3058,405
3059,392
3060,418
3061,442
3062,424
3063,457
3064,402
3065,405
3066,430
3067,454
3068,428
3069,482
3070,430
3071,435
3072,429
3073,499
3074,454
3075,446
3076,481
3077,486
3078,490
3079,511
3080,494
3081,533
3082,482
3083,518
3084,477
3085,556
3086,544
3087,520
3088,510
3089,528
3090,543
3091,525
3092,539
3093,517
3094,528
3095,546
3096,546
3097,576
3098,556
3099,556
3100,571
3101,541
3102,556
3103,578
3104,560
3105,526
3106,587
3107,570
3108,582
3109,553
3110,615
3111,608
3112,568
3113,573
3114,596
3115,594
3116,631
3117,565
3118,588
3119,580
3120,560
3121,524
3122,585
3123,589
3124,572
3125,566
3126,562
3127,591
3128,549
3129,565
3130,575
3131,595
3132,601
3133,599
3134,588
3135,610
3136,582
3137,636
3138,556
3139,578
3140,541
3141,589
3142,556
3143,630
3144,624
3145,597
3146,578
3147,587
3148,571
3149,581
3150,555
3151,570
3152,548
3153,590
3154,553
3155,600
3156,592
3157,558
3158,552
3159,588
3160,524
3161,562
3162,609
3163,519
3164,535
3165,503
3166,578
3167,514
3168,530
3169,508
3170,507
3171,526
3172,525
3173,479
3174,523
3175,542
3176,500
3177,477
3178,476
3179,502
3180,482
3181,504
3182,460
3183,469
3184,487
3185,465
3186,483
3187,484
3188,458
3189,455
3190,462
3191,427
3192,482
3193,428
3194,421
3195,418
3196,458
3197,428
3198,411
3199,406
3200,416
3201,425
3202,398
3203,398
3204,384
3205,393
3206,441
3207,402
3208,370
3209,376
3210,378
3211,360
3212,411
3213,333
3214,367
3215,328
3216,364
3217,337
3218,381
3219,338
3220,320
3221,328
3222,317
3223,335
3224,317
3225,318
3226,316
3227,298
3228,314
3229,293
3230,267
3231,256
3232,308
3233,312
3234,259
3235,276
3236,277
3237,287
3238,257
3239,266
3240,282
3241,243
3242,249
3243,244
3244,248
3245,217
3246,261
3247,252
3248,232
3249,240
3250,240
3251,208
3252,228
3253,209
3254,240
3255,220
3256,203
3257,200
3258,184
3259,222
3260,233
3261,182
3262,201
3263,181
3264,182
3265,171
3266,183
3267,189
3268,168
3269,183
3270,192
3271,176
3272,142
3273,166
3274,168
3275,151
3276,179
3277,169
3278,154
3279,159
3280,145
3281,146
3282,154
3283,130
3284,144
3285,131
3286,128
3287,123
3288,117
3289,131
3290,158
3291,141
3292,124
3293,102
3294,111
3295,129
3296,118
3297,124
3298,102
3299,119
3300,111
3301,107
3302,118
3303,111
3304,116
3305,108
3306,104
3307,105
3308,109
3309,108
3310,108
3311,102
3312,117
3313,92
3314,109
3315,98
3316,83
3317,97
3318,98
3319,80
3320,93
3321,100
3322,92
3323,92
3324,92
3325,105
3326,82
3327,94
3328,82
3329,83
3330,81
3331,90
3332,79
3333,73
3334,85
3335,63
3336,92
3337,98
3338,76
3339,75
3340,81
3341,65
3342,88
3343,53
3344,89
3345,62
3346,69
3347,62
3348,80
3349,72
3350,67
3351,66
3352,63
3353,71
3354,65
3355,73
3356,65
3357,57
3358,66
3359,68
3360,74
3361,58
3362,83
3363,59
3364,67
3365,59
3366,64
3367,69
3368,67
3369,59
3370,62
3371,75
3372,46
3373,59
3374,64
3375,62
3376,63
3377,62
3378,57
3379,62
3380,66
3381,52
3382,54
3383,65
3384,59
3385,55
3386,46
3387,64
3388,64
3389,45
3390,50
3391,68
3392,54
3393,59
3394,53
3395,47
3396,54
3397,59
3398,46
3399,56
3400,53
3401,52
3402,46
3403,67
3404,56
3405,52
3406,53
3407,56
3408,46
3409,57
3410,62
3411,65
3412,39
3413,33
3414,54
3415,39
3416,48
3417,49
3418,46
3419,69
3420,62
3421,46
3422,45
3423,48
3424,48
3425,54
3426,53
3427,67
3428,50
3429,43
3430,51
3431,43
3432,59
3433,59
3434,54
3435,54
3436,57
3437,55
3438,47
3439,49
3440,48
3441,53
3442,56
3443,54
3444,52
3445,58
3446,51
3447,53
3448,45
3449,47
3450,55
3451,55
3452,50
3453,41
3454,42
3455,46
3456,41
3457,53
3458,47
3459,60
3460,40
3461,41
3462,48
3463,59
3464,50
3465,44
3466,45
3467,49
3468,53
3469,60
3470,41
3471,35
3472,60
3473,49
3474,51
3475,53
3476,51
3477,59
3478,44
3479,56
3480,42
3481,65
3482,54
3483,50
3484,44
3485,42
3486,59
3487,46
3488,47
3489,47
3490,48
3491,53
3492,52
3493,50
3494,47
3495,37
3496,56
3497,47
3498,50
3499,41
3500,44
3501,52
3502,40
3503,51
3504,50
3505,59
3506,53
3507,56
3508,56
3509,45
3510,62
3511,48
3512,54
3513,58
3514,55
3515,52
3516,61
3517,45
3518,35
3519,38
3520,46
3521,51
3522,44
3523,53
3524,49
3525,47
3526,57
3527,53
3528,49
3529,48
3530,41
3531,58
3532,52
3533,50
3534,67
3535,46
3536,42
3537,39
3538,42
3539,49
3540,63
3541,70
3542,61
3543,51
3544,62
3545,41
3546,45
3547,59
3548,34
3549,54
3550,46
3551,50
3552,43
3553,63
3554,59
3555,48
3556,55
3557,57
3558,47
3559,48
3560,59
3561,51
3562,52
3563,54
3564,43
3565,52
3566,53
3567,49
3568,49
3569,49
3570,49
3571,47
3572,44
3573,45
3574,41
3575,48
3576,60
3577,32
3578,53
3579,45
3580,49
3581,60
3582,68
3583,52
3584,49
3585,46
3586,49
3587,51
3588,62
3589,48
3590,55
3591,46
3592,50
3593,39
3594,43
3595,48
3596,42
3597,52
3598,55
3599,47
3600,56
3601,52
3602,48
3603,57
3604,64
3605,47
3606,56
3607,50
3608,44
3609,58
3610,59
3611,57
3612,48
3613,54
3614,60
3615,51
3616,53
3617,50
3618,51
3619,65
3620,57
3621,47
3622,51
3623,40
3624,49
3625,56
3626,49
3627,35
3628,51
3629,60
3630,64
3631,50
3632,61
3633,51
3634,45
3635,47
3636,54
3637,50
3638,42
3639,45
3640,48
3641,61
3642,53
3643,48
3644,48
3645,51
3646,51
3647,56
3648,46
3649,57
3650,54
3651,55
3652,43
3653,50
3654,60
3655,62
3656,50
3657,54
3658,52
3659,55
3660,56
3661,56
3662,48
3663,61
3664,47
3665,44
3666,44
3667,47
3668,49
3669,49
3670,45
3671,55
3672,48
3673,55
3674,52
3675,60
3676,57
3677,40
3678,56
3679,56
3680,61
3681,51
3682,63
3683,46
3684,66
3685,57
3686,57
3687,54
3688,52
3689,51
3690,52
3691,58
3692,46
3693,59
3694,54
3695,44
3696,63
3697,42
3698,53
3699,53
3700,50
3701,66
3702,55
3703,55
3704,43
3705,52
3706,54
3707,41
3708,51
3709,47
3710,53
3711,54
3712,54
3713,41
3714,52
3715,57
3716,64
3717,62
3718,65
3719,54
3720,55
3721,43
3722,46
3723,46
3724,53
3725,66
3726,50
3727,48
3728,70
3729,59
3730,47
3731,46
3732,39
3733,45
3734,54
3735,57
3736,64
3737,61
3738,56
3739,37
3740,50
3741,42
3742,42
3743,50
3744,52
3745,53
3746,48
3747,52
3748,41
3749,50
3750,48
3751,64
3752,56
3753,41
3754,61
3755,48
3756,46
3757,61
3758,55
3759,65
3760,51
3761,48
3762,55
3763,51
3764,42
3765,65
3766,49
3767,51
3768,53
3769,59
3770,40
3771,56
3772,47
3773,65
3774,54
3775,48
3776,54
3777,57
3778,46
3779,47
3780,56
3781,47
3782,52
3783,43
3784,57
3785,47
3786,61
3787,48
3788,41
3789,41
3790,45
3791,40
3792,58
3793,56
3794,40
3795,50
3796,52
3797,57
3798,56
3799,42
3800,47
3801,39
3802,55
3803,54
3804,50
3805,54
3806,64
3807,42
3808,40
3809,45
3810,50
3811,53
3812,51
3813,46
3814,41
3815,44
3816,50
3817,52
3818,46
3819,41
3820,51
3821,38
3822,40
3823,43
3824,51
3825,48
3826,57
3827,36
3828,42
3829,44
3830,43
3831,40
3832,37
3833,43
3834,50
3835,46
3836,42
3837,44
3838,38
3839,39
3840,42
3841,48
3842,38
3843,47
3844,51
3845,45
3846,44
3847,53
3848,53
3849,49
3850,42
3851,41
3852,55
3853,45
3854,45
3855,46
3856,47
3857,41
3858,53
3859,46
3860,42
3861,47
3862,47
3863,53
3864,37
3865,33
3866,47
3867,37
3868,42
3869,45
3870,44
3871,41
3872,50
3873,35
3874,30
3875,33
3876,45
3877,33
3878,38
3879,34
3880,40
3881,41
3882,41
3883,40
3884,48
3885,36
3886,39
3887,52
3888,32
3889,37
3890,35
3891,50
3892,33
3893,42
3894,29
3895,32
3896,40
3897,35
3898,29
3899,44
3900,49
3901,33
3902,37
3903,37
3904,36
3905,44
3906,33
3907,46
3908,41
3909,27
3910,32
3911,31
3912,36
3913,30
3914,42
3915,35
3916,32
3917,34
3918,38
3919,43
3920,28
3921,38
3922,36
3923,31
3924,31
3925,37
3926,32
3927,31
3928,39
3929,43
3930,33
3931,33
3932,27
3933,30
3934,33
3935,40
3936,33
3937,26
3938,41
3939,30
3940,32
3941,35
3942,33
3943,30
3944,28
3945,35
3946,21
3947,16
3948,26
3949,29
3950,33
3951,28
3952,29
3953,34
3954,30
3955,38
3956,29
3957,27
3958,30
3959,30
3960,14
3961,31
3962,28
3963,25
3964,26
3965,26
3966,22
3967,34
3968,16
3969,31
3970,31
3971,30
3972,24
3973,34
3974,24
3975,38
3976,23
3977,26
3978,24
3979,21
3980,34
3981,28
3982,29
3983,31
3984,28
3985,27
3986,29
3987,23
3988,19
3989,18
3990,24
3991,22
3992,22
3993,37
3994,23
3995,23
3996,24
3997,26
3998,26
3999,26
4000,25
4001,20
4002,21
4003,24
4004,22
4005,18
4006,22
4007,18
4008,24
4009,21
4010,19
4011,28
4012,27
4013,26
4014,18
4015,25
4016,23
4017,19
4018,18
4019,21
4020,19
4021,25
4022,22
4023,21
4024,20
4025,21
4026,30
4027,22
4028,19
4029,21
4030,19
4031,15
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
